City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
362,Metu,ET,light rain,61.56,8.3,35.5833,Selam pension
363,Iquitos,PE,light intensity shower rain,75.24,-3.7481,-73.2472,Cortez Malaga Techy Caroly
366,Ylivieska,FI,light rain,66.88,64.0833,24.55,hotel Käenpesä
367,Sabha,LY,clear sky,76.17,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
368,Mount Isa,AU,clear sky,69.57,-20.7333,139.5,ibis Styles Mt Isa Verona
369,Zemio,CF,light rain,68.67,5.0314,25.1361,OCHA Office
372,Russellville,US,clear sky,78.94,35.2784,-93.1338,Hampton Inn Russellville
375,Carballo,ES,broken clouds,74.62,43.213,-8.691,Pazo do Souto
378,Naantali,FI,clear sky,69.08,60.4674,22.0243,Naantali Spa Hotel & Resort
384,Fare,PF,clear sky,78.57,-16.7,-151.0167,Maitai Lapita Village Huahine
390,Nakonde,ZM,broken clouds,60.49,-9.3421,32.745,Masahani Inn Hotel
391,Saint-Francois,FR,clear sky,65.68,46.4154,3.9054,Manoir Du Bonheur
392,Anju,KP,light rain,69.4,39.6178,125.6647,Super Secret Russian Base
393,Muravlenko,RU,clear sky,63.41,63.7898,74.523,Hostel Rus Muravlenko
395,Don Benito,ES,overcast clouds,77.99,38.9563,-5.8616,Hotel Veracruz
398,Jadu,LY,clear sky,70.29,31.953,12.0261,امياس للصرافة
400,Mabaruma,GY,broken clouds,72.77,8.2,-59.7833,Monty Brooms Guest House
401,Pilar,BR,scattered clouds,71.53,-9.5972,-35.9567,Pousada e churrascaria Manguaba
402,Santa Isabel Do Rio Negro,BR,broken clouds,71.33,-0.4139,-65.0192,Hotel GSA
403,Abnub,EG,clear sky,77.22,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
404,Tommot,RU,overcast clouds,78.22,58.9564,126.2925,Gostinitsa Tommot
408,Yenagoa,NG,overcast clouds,73.15,4.9247,6.2642,Aridolf Resort Wellness and Spa
410,Teguise,ES,broken clouds,66.42,29.0605,-13.564,B&B La Casona de Nazaret
413,Tual,ID,overcast clouds,79.39,-5.6667,132.75,Grand Vilia Hotel
415,Wukari,NG,overcast clouds,71.87,7.85,9.7833,Elimtop
417,Tateyama,JP,broken clouds,77.09,34.9833,139.8667,Tateyama Seaside Hotel
421,Alekseyevka,RU,clear sky,69.96,50.6309,38.6903,Apartment on Ploshchad Pobedy
428,Itaituba,BR,broken clouds,74.32,-4.2761,-55.9836,Hotel Campos
433,Lensk,RU,overcast clouds,64.33,60.7253,114.9278,ТинОрС
435,Volsk,RU,overcast clouds,75.22,52.0333,47.3833,Oasis Mini Hotel
437,Betsiamites,CA,overcast clouds,62.69,48.9413,-68.646,Pourvoirie du lac des îles
438,Barra Do Bugres,BR,broken clouds,66.6,-15.0725,-57.1811,Hotel 4AM Petrofurt
441,Makamba,BI,overcast clouds,63.39,-4.1348,29.804,Inanzerwe Hotel
442,Halifax,CA,few clouds,66.09,44.6453,-63.5724,Hotel Halifax
444,Uray,RU,scattered clouds,78.73,60.1247,64.7758,Hotel Pioner
446,Mananara,MG,light rain,71.94,-16.1667,49.7667,Chez Roger
447,Ayotzintepec,MX,overcast clouds,74.28,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
448,Mitsamiouli,KM,few clouds,79.09,-11.3847,43.2844,Foyer ADM
450,Great Yarmouth,GB,scattered clouds,66.45,52.6083,1.7305,Comfort Hotel Great Yarmouth
452,Bressuire,FR,overcast clouds,75.4,46.9167,-0.5,La Coudrière
455,Tallahassee,US,clear sky,77.0,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
457,North Bend,US,broken clouds,60.24,43.4065,-124.2243,Red Lion Hotel Coos Bay
458,Vila Franca Do Campo,PT,overcast clouds,72.19,37.7167,-25.4333,Pestana Bahia Praia
459,Saint-Joseph,RE,few clouds,71.98,-21.3667,55.6167,"""Plantation Bed and Breakfast"
461,Biak,ID,overcast clouds,77.31,-0.9131,122.8766,Penginapan Kim
462,Nizhnyaya Tavda,RU,clear sky,78.06,57.6731,66.1725,Dom
463,Luangwa,ZM,broken clouds,70.47,-15.6167,30.4167,Gerasimos Safari Lodge
465,Santa Cruz,BO,overcast clouds,63.86,-17.8,-63.1667,Aviador Hotel Boutique
466,Ulaangom,MN,light rain,60.96,49.9811,92.0667,Achit Nuur Hotel & Restaurant
468,Diamantino,BR,broken clouds,66.34,-14.4086,-56.4461,Hotel Delta
471,Skjervoy,NO,scattered clouds,73.4,70.0311,20.9714,Skjervøy fiskecamp AS
472,Saint-Claude,FR,clear sky,63.37,46.5,5.8333,la berlie du jura
473,Nhulunbuy,AU,scattered clouds,75.81,-12.2333,136.7667,East Arnhem Real Estate
476,Mehamn,NO,clear sky,71.55,71.0357,27.8492,Mehamn Arctic Hotel AS
477,Misratah,LY,clear sky,79.57,32.3754,15.0925,Almasa Hotel
478,Lukovetskiy,RU,clear sky,78.26,64.2956,41.9211,Provintsiya
480,Port-Gentil,GA,broken clouds,73.36,-0.7193,8.7815,Fengshui Residence
482,La Grande,US,broken clouds,72.01,45.3246,-118.0877,Travelodge by Wyndham La Grande
483,Archidona,ES,few clouds,67.91,37.0965,-4.3887,Hotel Escua
484,Hervey Bay,AU,clear sky,63.21,-25.2986,152.8535,Shelly Bay Resort
485,Nouakchott,MR,overcast clouds,75.13,18.0858,-15.9785,HOTEL IMAN
487,Greensburg,US,broken clouds,69.91,40.3015,-79.5389,Courtyard by Marriott Pittsburgh Greensburg
488,Maralal,KE,broken clouds,61.09,1.0968,36.698,Ngari Hill Ecolodge
489,Surt,LY,clear sky,78.67,31.2089,16.5887,الهادي ابوشعاله سرت
493,Mayo,US,clear sky,73.08,38.8876,-76.5119,Resorts Resource Group International
494,Buy,RU,scattered clouds,68.25,58.4786,41.53,Hotel Variant C
498,Desbiens,CA,broken clouds,63.25,48.4178,-71.9495,Motel Lac St-Jean Inc
499,Sechura,PE,scattered clouds,62.11,-5.5569,-80.8222,Hospedaje Costa Bella
503,Hailar,CN,overcast clouds,73.26,49.2,119.7,Holiday Inn & Suites Hulunbuir
504,Monroe,US,few clouds,67.51,43.1501,-77.6831,Rodeway Inn Rochester Airport
508,Lazaro Cardenas,MX,broken clouds,79.72,17.9583,-102.2,HOTEL QUINTA ANTIGUA
509,Totness,SR,broken clouds,76.51,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
511,Leh,IN,clear sky,69.24,34.1667,77.5833,Hotel Ladakh Greens
512,Torrelavega,ES,clear sky,71.8,43.3494,-4.0479,Hotel Torresport Spa
513,Urdoma,RU,overcast clouds,78.85,61.7533,48.5442,Vikonda
514,Katsuura,JP,overcast clouds,77.07,35.1333,140.3,Katsuura Hotel Mikazuki
516,Bereda,ES,scattered clouds,67.41,43.2686,-7.5406,Pazo de Verdes
517,Piacabucu,BR,scattered clouds,73.04,-10.4056,-36.4344,Piaçabuçu News
519,Bandrele,YT,scattered clouds,78.55,-12.9067,45.1914,Les Baobabs
521,Grand-Lahou,CI,overcast clouds,75.24,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
523,Koungou,YT,scattered clouds,78.51,-12.7336,45.2042,Villa Netibor
524,Peniche,PT,overcast clouds,75.45,39.3558,-9.3811,Hotel Star inn Peniche
526,Khani,GE,scattered clouds,62.17,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
530,Mbuji-Mayi,CD,scattered clouds,73.2,-6.15,23.6,HOTEL METROPOLE DU KASAI
535,Wladyslawowo,PL,scattered clouds,67.93,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
537,Nyrob,RU,few clouds,79.83,60.733,56.7202,Gostinitsa
540,Westport,US,overcast clouds,78.62,41.1415,-73.3579,The Westport Inn
543,Daru,PG,overcast clouds,79.14,-9.0763,143.2092,Daru Lodge
546,Ughelli,NG,overcast clouds,73.65,5.4899,6.0074,Prestige Hotel
547,Peruibe,BR,overcast clouds,63.1,-24.32,-46.9983,Hotel Pousada Xapuri
551,Roald,NO,broken clouds,61.16,62.5833,6.1333,Flem Cabins
553,Merrill,US,broken clouds,60.58,45.1805,-89.6835,Prairie Motel
556,Angoche,MZ,clear sky,76.57,-16.2325,39.9086,Guest House HESADA
557,Russell,US,overcast clouds,75.0,32.3502,-85.1999,Macs
558,Tarko-Sale,RU,clear sky,63.55,64.9225,77.785,Yubileynaya
560,Lasa,IT,clear sky,61.7,46.6166,10.7002,Pension Feldgärtenhof
562,Casablanca,MA,clear sky,71.82,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
568,Tripoli,LY,clear sky,77.43,32.8752,13.1875,Al Waddan Hotel
581,Safranbolu,TR,broken clouds,65.73,41.2508,32.6942,GuleviSafranbolu Hotel
586,Arkansas City,US,clear sky,72.63,37.062,-97.0384,Super 8 by Wyndham Arkansas City KS
588,Touros,BR,clear sky,73.98,-5.1989,-35.4608,INN NEW HORIZON
590,Pitimbu,BR,few clouds,72.19,-7.4706,-34.8086,Reserva do Abiaí
591,Penzance,GB,broken clouds,65.08,50.1186,-5.5371,Artist Residence Penzance
593,Hickory,US,broken clouds,76.33,35.7332,-81.3412,"Crowne Plaza Hickory, an IHG Hotel"
594,Moravsky Beroun,CZ,few clouds,61.48,49.7937,17.4421,Rekreační areál Rio Star / Letní tábor TAPAZA
595,Lynchburg,US,few clouds,72.93,37.4138,-79.1423,Econo Lodge
596,Hostotipaquillo,MX,broken clouds,66.25,21.0667,-104.0667,Departamento Luna
598,Botwood,CA,overcast clouds,62.91,49.1499,-55.3482,Exploits Inn & Suites
599,Oxelosund,SE,clear sky,64.78,58.6706,17.1015,Stjärnholms Slott
600,Shimoda,JP,broken clouds,79.16,34.6667,138.95,Shimoda Tokyu Hotel
605,Ayagoz,KZ,clear sky,77.88,47.9714,80.4392,ХАН
606,Kosh-Agach,RU,overcast clouds,62.56,50.0,88.6667,Fermerskiy Dom v Kosh-Agache
607,Juba,SS,broken clouds,77.65,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
610,Powell River,CA,overcast clouds,68.0,49.8496,-124.5361,Rodmay Hotel
611,Kussnacht,CH,clear sky,65.64,47.0856,8.4421,"Chalet-Hotel Lodge, Swiss-Chalet Merlischachen"
612,Gaoual,GN,broken clouds,73.83,11.75,-13.2,Hotel koliba
615,Jaszkarajeno,HU,clear sky,69.22,47.05,20.0667,hongarijepuszta.nl
616,Morden,CA,clear sky,62.1,49.1919,-98.1014,Morden Motor Inn
617,Kushiro,JP,broken clouds,72.55,42.975,144.3747,Toyoko Inn Kushiro Jujigai
618,Albert Lea,US,overcast clouds,70.57,43.648,-93.3683,Countryside Motel Albert Lea
621,Aboso,GH,overcast clouds,72.01,5.3617,-1.9473,New Atuabo
622,Yamada,JP,light rain,70.56,39.4667,141.95,Iroha-ya Inn
623,Itaguai,BR,broken clouds,69.42,-22.8522,-43.7753,It Grande Hotel Itaguai
625,Waddan,LY,clear sky,72.25,29.1614,16.139,محل الشريف محمد العايب
633,Orebro,SE,broken clouds,67.24,59.2741,15.2066,Clarion Hotel Örebro
637,Yermish,RU,broken clouds,72.95,54.7678,42.2711,Zarya
638,Santarem,BR,broken clouds,77.13,-2.4431,-54.7083,Hotel Imperador
639,Ontario,US,few clouds,79.41,34.0633,-117.6509,Capri Motel
640,Tomatlan,MX,overcast clouds,75.67,19.9333,-105.25,El Salvial
642,Bend,US,clear sky,74.48,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
643,Winslow,US,clear sky,71.78,35.0242,-110.6974,Best Western Plus Winslow Inn
644,Nieuw Amsterdam,SR,broken clouds,79.02,5.8833,-55.0833,Hotel Stardust
645,Kabare,CD,overcast clouds,64.87,-2.4683,28.8242,Hôtel Panorama
646,Romny,UA,broken clouds,63.45,50.751,33.4747,Floriana
647,Pangody,RU,scattered clouds,62.26,65.85,74.4859,Elizaveta Shevchuk's House
648,Urusha,RU,light rain,65.19,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
649,Umba,RU,scattered clouds,65.12,66.6871,34.3429,Cedar Grass Beloye More
652,Tashtyp,RU,light rain,66.43,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
657,Half Moon Bay,US,mist,65.05,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
658,Dokka,NO,scattered clouds,62.38,60.84,10.0618,Dokka Camping
661,Saint-Georges,GD,overcast clouds,79.07,12.0564,-61.7485,Radisson Grenada Beach Resort
662,Tagbac,PH,broken clouds,77.47,7.089,125.1567,Sitio Maupot Family Resort
663,Palafrugell,ES,clear sky,77.45,41.9174,3.1631,Hotel La Torre
665,Vinh Long,VN,overcast clouds,78.78,10.25,105.9667,Phuong Thao Homestay
666,Uchiza,PE,scattered clouds,67.51,-8.4592,-76.4633,Hotel San Pedro
669,Cap Malheureux,MU,broken clouds,75.47,-19.9842,57.6142,Pereybere Hotel & Spa
670,San Ignacio,BZ,broken clouds,77.14,17.1561,-89.0714,Rainforest Haven Inn
673,Saint Anthony,US,mist,64.15,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
676,Magadan,RU,scattered clouds,79.54,59.5667,150.8,Magadan hotel
678,Preobrazheniye,RU,overcast clouds,69.37,42.9019,133.9064,Campsite Orlan
680,Ocos,GT,overcast clouds,77.95,14.5094,-92.1933,Auto Hotel El Soñador
681,Collie,AU,clear sky,64.94,-33.3667,116.15,Collie Ridge
682,Saint-Pierre,RE,broken clouds,73.08,-21.3393,55.4781,Alize Plage
684,Itupiranga,BR,broken clouds,77.32,-5.1347,-49.3267,Hotel Panorama
688,Silver City,US,scattered clouds,77.02,32.7701,-108.2803,Copper Manor Motel
689,Bonthe,SL,light rain,74.43,7.5264,-12.505,Bonthe Holiday Village
691,Belmonte,BR,scattered clouds,69.62,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
692,Algeciras,ES,few clouds,74.88,36.1333,-5.4505,AC Hotel by Marriott Algeciras
695,Puerto Colombia,CO,scattered clouds,78.89,10.9878,-74.9547,Hotel El Emigrante
699,Hamada,JP,overcast clouds,79.52,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
700,Coahuayana,MX,overcast clouds,78.26,18.7333,-103.6833,El rranchito michuacan de ocampos
