City_ID,City,Country,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng
0,Ndele,CF,overcast clouds,69.21,96,100,1.54,8.4109,20.6473
1,Hithadhoo,MV,broken clouds,83.61,72,60,14.58,-0.6,73.0833
2,Port Alfred,ZA,clear sky,55.18,67,0,5.01,-33.5906,26.891
3,Yingcheng,CN,broken clouds,94.64,60,77,14.94,30.95,113.55
4,Rikitea,PF,scattered clouds,75.04,74,42,10.92,-23.1203,-134.9692
5,Taltal,CL,few clouds,54.9,87,15,4.52,-25.4,-70.4833
6,Chingola,ZM,few clouds,50.52,81,22,4.45,-12.529,27.8838
7,Barrow,US,overcast clouds,39.22,81,100,9.22,71.2906,-156.7887
8,Demyansk,RU,clear sky,62.58,68,3,6.67,57.643,32.466
9,Harper,LR,overcast clouds,74.98,83,99,8.34,4.375,-7.7169
10,Kuusamo,FI,broken clouds,62.64,94,75,4.61,65.9667,29.1833
11,Ushuaia,AR,broken clouds,37.06,81,75,11.5,-54.8,-68.3
12,Busselton,AU,clear sky,61.54,55,4,8.5,-33.65,115.3333
13,Tiksi,RU,overcast clouds,37.45,89,100,7.02,71.6872,128.8694
14,Albany,US,scattered clouds,69.57,78,47,5.14,42.6001,-73.9662
15,Kodiak,US,mist,54.91,88,100,10.36,57.79,-152.4072
16,Henties Bay,NA,clear sky,55.4,87,0,8.25,-22.116,14.2845
17,Bengkulu,ID,overcast clouds,82.18,69,100,3.18,-3.8004,102.2655
18,Trelew,AR,clear sky,37.89,58,0,10.18,-43.249,-65.3051
19,Beloha,MG,clear sky,63.91,83,0,3.13,-25.1667,45.05
20,Punta Arenas,CL,light rain,39.31,93,100,23.02,-53.15,-70.9167
21,Petropavlovsk-Kamchatskiy,RU,clear sky,68.59,68,0,15.66,53.0452,158.6483
22,Georgetown,MY,scattered clouds,86.9,79,40,2.3,5.4112,100.3354
23,Faanui,PF,clear sky,78.46,70,4,7.52,-16.4833,-151.75
24,Ivanivka,UA,clear sky,71.11,42,0,5.32,46.7208,34.553
25,Iqaluit,CA,light rain,53.33,81,100,3.44,63.7506,-68.5145
26,Geraldton,AU,overcast clouds,73.81,46,96,13.8,-28.7667,114.6
27,Canchungo,GW,light rain,78.93,90,69,4.83,12.0672,-16.0333
28,Vabalninkas,LT,clear sky,57.22,90,10,6.58,55.9667,24.75
29,Butaritari,KI,overcast clouds,82.36,73,93,16.73,3.0707,172.7902
30,Hobart,AU,broken clouds,48.06,83,75,5.75,-42.8794,147.3294
31,Yulara,AU,clear sky,61.61,28,0,13.58,-25.2406,130.9889
32,Tazovskiy,RU,clear sky,52.36,54,1,7.94,67.4667,78.7
33,Rudnogorsk,RU,broken clouds,68.97,39,57,4.09,57.2639,103.7519
34,Meulaboh,ID,overcast clouds,85.48,62,85,7.36,4.1363,96.1285
35,Bauchi,NG,overcast clouds,72.52,90,95,5.44,10.5,10.0
36,Refojos De Basto,PT,broken clouds,76.66,39,65,7.36,41.5132,-7.9952
37,Bluff,NZ,light rain,44.8,92,100,19.69,-46.6,168.3333
38,Houma,US,clear sky,77.0,95,0,0.0,29.5958,-90.7195
39,Khandyga,RU,light rain,69.06,85,99,4.68,62.6667,135.6
40,Matagami,CA,clear sky,53.71,82,0,13.8,49.7502,-77.6328
41,Tuktoyaktuk,CA,mist,41.0,100,100,8.05,69.4541,-133.0374
42,Lebu,CL,overcast clouds,47.01,66,100,0.83,-37.6167,-73.65
43,Hay River,CA,broken clouds,67.98,37,78,8.05,60.8156,-115.7999
44,Esso,RU,clear sky,83.86,41,0,9.86,55.9333,158.7
45,Khatanga,RU,overcast clouds,41.5,79,100,9.01,71.9667,102.5
46,Qaanaaq,GL,overcast clouds,40.53,77,100,4.47,77.484,-69.3632
47,Erenhot,CN,scattered clouds,80.08,28,31,14.34,43.6475,111.9767
48,Tessalit,ML,clear sky,87.3,33,2,5.1,20.1986,1.0114
49,Mataura,NZ,light rain,44.47,98,100,7.34,-46.1927,168.8643
50,Bonavista,CA,scattered clouds,54.82,90,34,13.47,48.6499,-53.1147
51,Luderitz,NA,clear sky,53.83,69,0,14.14,-26.6481,15.1594
52,Grand Gaube,MU,broken clouds,75.38,56,77,10.0,-20.0064,57.6608
53,Caravelas,BR,scattered clouds,68.79,87,38,5.06,-17.7125,-39.2481
54,Carnarvon,AU,clear sky,74.16,56,2,14.16,-24.8667,113.6333
55,New Norfolk,AU,few clouds,47.71,79,21,2.75,-42.7826,147.0587
56,Takoradi,GH,overcast clouds,74.84,83,100,6.2,4.8845,-1.7554
57,Olafsvik,IS,few clouds,47.25,71,15,6.38,64.8945,-23.7142
58,Guaruja,BR,overcast clouds,65.91,87,100,8.23,-23.9931,-46.2564
59,Jamestown,US,overcast clouds,69.39,83,100,6.91,42.097,-79.2353
60,Pindi Bhattian,PK,clear sky,102.54,37,0,9.01,31.8978,73.273
61,Paso De Los Toros,UY,clear sky,39.42,85,4,6.98,-32.8167,-56.5167
62,Puerto Ayora,EC,scattered clouds,69.55,93,30,7.0,-0.7393,-90.3518
63,Los Llanos De Aridane,ES,overcast clouds,65.12,84,100,6.91,28.6585,-17.9182
64,Liepaja,LV,clear sky,66.18,72,0,8.05,56.5419,21.0367
65,Constitucion,CL,broken clouds,50.58,88,68,8.14,-35.3333,-72.4167
66,Tasiilaq,GL,overcast clouds,37.56,84,98,4.54,65.6145,-37.6368
67,Aliman,RO,scattered clouds,66.51,32,25,5.88,44.1833,27.85
68,Rocha,UY,clear sky,37.45,84,0,4.92,-34.4833,-54.3333
69,Raudeberg,NO,overcast clouds,52.47,82,100,23.09,61.9875,5.1352
70,Boromo,BF,few clouds,76.73,71,24,5.32,11.75,-2.9333
71,Hilo,US,moderate rain,80.28,97,100,8.05,19.7297,-155.09
72,Nishihara,JP,scattered clouds,91.45,62,40,10.36,26.1842,127.7558
73,Mahebourg,MU,scattered clouds,75.25,73,40,13.8,-20.4081,57.7
74,Atuona,PF,few clouds,78.06,78,17,20.27,-9.8,-139.0333
75,Sao Filipe,CV,broken clouds,74.14,86,59,8.34,14.8961,-24.4956
76,Moron,AR,few clouds,48.9,83,21,7.43,-34.6534,-58.6198
77,Lorengau,PG,few clouds,84.96,66,16,8.81,-2.0226,147.2712
78,Vao,NC,moderate rain,75.04,86,100,23.15,-22.6667,167.4833
79,Dikson,RU,scattered clouds,39.83,87,45,3.22,73.5069,80.5464
80,Longyearbyen,SJ,light rain,49.84,81,75,6.91,78.2186,15.6401
81,Lompoc,US,overcast clouds,60.01,88,100,6.91,34.6391,-120.4579
82,Yellowknife,CA,light intensity shower rain,63.12,63,75,2.3,62.456,-114.3525
83,Ngaoundere,CM,overcast clouds,64.78,93,100,2.57,7.3167,13.5833
84,Mlonggo,ID,scattered clouds,87.04,62,42,10.13,-6.5333,110.7
85,Ostrovnoy,RU,light rain,61.66,89,94,7.83,68.0531,39.5131
86,Bredasdorp,ZA,clear sky,45.45,88,1,8.21,-34.5322,20.0403
87,Taldan,RU,light rain,73.96,81,99,5.66,53.6667,124.8
88,Mahibadhoo,MV,scattered clouds,82.22,72,49,10.65,3.7833,72.9667
89,Port Elizabeth,ZA,clear sky,54.32,65,0,4.0,-33.918,25.5701
90,Balkhash,KZ,clear sky,79.41,25,0,22.37,46.844,74.9804
91,Rawson,AR,clear sky,38.52,59,2,11.1,-43.3002,-65.1023
92,Bethel,US,few clouds,77.36,88,20,4.61,41.3712,-73.414
93,Saldanha,ZA,few clouds,42.85,83,12,7.4,-33.0117,17.9442
94,Mar Del Plata,AR,light rain,43.95,70,0,17.27,-38.0023,-57.5575
95,Kapaa,US,broken clouds,82.38,82,75,17.27,22.0752,-159.319
96,Storforshei,NO,light rain,53.38,94,75,3.44,66.4043,14.5233
97,Provideniya,RU,overcast clouds,48.36,87,100,11.18,64.3833,-173.3
98,Vaini,TO,few clouds,75.36,88,20,6.91,-21.2,-175.2
99,Pisco,PE,mist,55.45,94,100,3.44,-13.7,-76.2167
100,Gigmoto,PH,overcast clouds,87.96,66,97,9.48,13.7796,124.39
101,Ponta Delgada,PT,broken clouds,72.5,83,75,9.22,37.7333,-25.6667
102,Ponta Do Sol,PT,scattered clouds,67.71,69,27,4.61,32.6667,-17.1
103,Cabo San Lucas,MX,clear sky,87.1,72,3,10.27,22.8909,-109.9124
104,Gvarv,NO,clear sky,59.29,94,0,0.0,59.3875,9.1737
105,Cayenne,GF,overcast clouds,78.1,1,100,2.3,4.9333,-52.3333
106,Port Macquarie,AU,broken clouds,56.64,66,59,14.79,-31.4333,152.9167
107,Bowen,AU,clear sky,69.6,42,0,10.69,-20.0167,148.2333
108,Qaqortoq,GL,clear sky,42.01,86,1,1.88,60.7167,-46.0333
109,Nouadhibou,MR,few clouds,67.44,86,21,24.32,20.931,-17.0347
110,Bolobo,CD,overcast clouds,77.65,50,99,2.04,-2.1667,16.2333
111,Monze,ZM,scattered clouds,58.93,60,49,7.81,-16.2833,27.4833
112,Souillac,MU,light rain,71.98,73,40,13.8,-20.5167,57.5167
113,Thompson,CA,few clouds,57.36,72,20,0.0,55.7435,-97.8558
114,Castro,BR,scattered clouds,51.08,96,41,4.21,-24.7911,-50.0119
115,Poso,ID,overcast clouds,82.67,74,94,2.57,-1.3959,120.7524
116,Akyab,MM,broken clouds,84.6,76,64,20.47,20.15,92.9
117,Chuy,UY,clear sky,39.16,86,0,4.07,-33.6971,-53.4616
118,Manjacaze,MZ,clear sky,64.36,79,0,4.09,-24.7117,33.8828
119,Hermanus,ZA,clear sky,52.84,80,3,14.52,-34.4187,19.2345
120,Berlevag,NO,clear sky,69.8,52,0,11.5,70.8578,29.0864
121,Airai,TL,broken clouds,67.86,58,58,3.04,-8.9266,125.4092
122,Acapulco,MX,overcast clouds,82.22,74,100,2.3,16.8634,-99.8901
123,Esperance,AU,clear sky,65.03,42,0,8.75,-33.8667,121.9
124,Pacific Grove,US,overcast clouds,62.82,88,100,9.22,36.6177,-121.9166
125,East London,ZA,clear sky,52.74,66,0,8.05,-33.0153,27.9116
126,Placido De Castro,BR,few clouds,72.81,82,20,2.57,-10.3353,-67.1856
127,Along,IN,overcast clouds,87.96,67,100,0.81,28.1667,94.7667
128,Ngorongoro,TZ,overcast clouds,50.54,74,96,8.3,-3.2397,35.4875
129,Guerrero Negro,MX,scattered clouds,65.88,85,46,12.88,27.9769,-114.0611
130,Nikolskoye,RU,clear sky,70.88,70,8,7.09,59.7035,30.7861
131,Alta Floresta,BR,scattered clouds,71.56,56,32,3.78,-9.8756,-56.0861
132,Kimbe,PG,broken clouds,88.66,53,78,1.79,-5.5502,150.1429
133,Iwanai,JP,moderate rain,70.48,94,100,3.18,42.9744,140.5089
134,Meybod,IR,clear sky,87.82,12,0,15.26,32.2501,54.0166
135,Sorland,NO,broken clouds,55.26,81,78,25.08,67.667,12.6934
136,San Cristobal,VE,overcast clouds,71.78,94,88,4.05,7.7669,-72.225
137,North Platte,US,scattered clouds,73.38,61,40,13.0,41.1239,-100.7654
138,Morant Bay,JM,overcast clouds,83.82,87,86,11.81,17.8815,-76.4093
139,Arraial Do Cabo,BR,scattered clouds,69.71,87,48,9.15,-22.9661,-42.0278
140,Lagoa,PT,overcast clouds,68.74,94,93,10.31,39.05,-27.9833
141,Avarua,CK,broken clouds,73.45,78,75,5.75,-21.2078,-159.775
142,Krasnoselkup,RU,scattered clouds,59.86,42,34,14.61,65.7,82.4667
143,Tuatapere,NZ,overcast clouds,43.72,95,100,11.27,-46.1333,167.6833
144,San Patricio,US,clear sky,85.84,84,2,7.25,28.017,-97.5169
145,Kadoshkino,RU,light rain,70.29,72,96,7.45,54.0257,44.4191
146,Ereymentau,KZ,broken clouds,76.08,41,79,10.36,51.6199,73.1033
147,Wuan,CN,broken clouds,98.47,50,70,6.76,31.6836,112.0044
148,Evensk,RU,scattered clouds,56.55,84,47,6.98,61.95,159.2333
149,Torbay,CA,mist,57.27,94,100,13.8,47.6666,-52.7314
150,Pundaguitan,PH,overcast clouds,78.96,84,98,5.79,6.3711,126.1689
151,Tocopilla,CL,overcast clouds,57.33,72,93,4.97,-22.092,-70.1979
152,Saskylakh,RU,overcast clouds,56.61,41,93,11.92,71.9167,114.0833
153,Port Hueneme,US,overcast clouds,66.96,88,100,8.05,34.1478,-119.1951
154,Cape Town,ZA,broken clouds,56.88,81,75,14.97,-33.9258,18.4232
155,Ahipara,NZ,moderate rain,57.65,83,90,11.61,-35.1667,173.1667
156,College,US,smoke,76.98,48,75,8.05,64.8569,-147.8028
157,Mogadishu,SO,broken clouds,75.07,78,75,13.8,2.0371,45.3438
158,Hami,CN,broken clouds,94.15,13,68,5.61,42.8,93.45
159,Mazatlan,MX,broken clouds,85.01,81,75,5.75,23.2167,-106.4167
160,Harrisburg,US,clear sky,71.98,91,0,6.91,40.2737,-76.8844
161,Severo-Kurilsk,RU,broken clouds,55.65,92,69,1.19,50.6789,156.125
162,Christchurch,NZ,overcast clouds,51.91,72,100,10.36,-43.5333,172.6333
163,Praia Da Vitoria,PT,broken clouds,72.75,94,75,12.19,38.7333,-27.0667
164,Korla,CN,scattered clouds,88.0,16,33,12.37,41.7597,86.1469
165,Aklavik,CA,broken clouds,45.66,69,53,14.09,68.2191,-135.0107
166,Poum,NC,moderate rain,77.09,87,57,19.69,-20.2333,164.0167
167,Blackfoot,US,scattered clouds,79.88,23,48,3.02,43.1905,-112.345
168,Umm Lajj,SA,overcast clouds,89.26,49,88,6.38,25.0213,37.2685
169,Taunggyi,MM,broken clouds,76.08,75,70,2.53,20.7833,97.0333
170,Port Lincoln,AU,overcast clouds,58.15,58,99,3.56,-34.7333,135.8667
171,Ambon,ID,broken clouds,78.24,15,75,3.44,-3.6954,128.1814
172,Flinders,AU,light rain,58.17,65,90,8.01,-34.5833,150.8552
173,Lichinga,MZ,scattered clouds,53.69,100,40,11.5,-13.3128,35.2406
174,Ushumun,RU,overcast clouds,82.08,49,99,8.55,52.7833,126.5333
175,Beira,MZ,mist,62.69,100,20,5.75,-19.8436,34.8389
176,Chimoio,MZ,fog,60.66,100,75,0.83,-19.1164,33.4833
177,Yumen,CN,scattered clouds,91.62,18,31,14.79,40.2833,97.2
178,Shizuishan,CN,few clouds,92.35,25,19,7.14,39.2333,106.7694
179,Erzin,TR,few clouds,81.77,63,23,5.46,36.9559,36.2
180,Tromso,NO,clear sky,63.37,72,0,6.91,69.6496,18.957
181,Nome,US,clear sky,63.16,70,0,17.27,64.5011,-165.4064
182,Benguela,AO,clear sky,67.1,89,1,1.5,-12.5763,13.4055
183,Kangaatsiaq,GL,overcast clouds,41.4,83,95,6.64,68.3065,-53.4641
184,Whyalla,AU,broken clouds,55.47,61,69,12.37,-33.0333,137.5833
185,Maragogi,BR,few clouds,73.85,89,20,5.84,-9.0122,-35.2225
186,Derzhavinsk,KZ,broken clouds,82.76,36,63,3.22,51.1,66.3167
187,Kavieng,PG,broken clouds,84.29,72,61,9.35,-2.5744,150.7967
188,Tonantins,BR,overcast clouds,71.62,98,98,1.28,-2.8731,-67.8022
189,Marzuq,YE,broken clouds,84.54,27,81,11.1,14.4,46.4667
190,Ganzhou,CN,overcast clouds,96.94,52,90,10.16,28.8184,115.4327
191,Gnjilane,XK,few clouds,61.59,65,22,3.44,42.4604,21.4699
192,Broome,US,clear sky,67.01,87,0,3.44,42.2506,-75.833
193,Mackay,AU,clear sky,66.22,46,0,8.9,-21.15,149.2
194,Matay,EG,clear sky,79.74,45,1,18.45,28.419,30.7792
195,Zhaoyuan,CN,overcast clouds,75.78,93,100,14.23,37.3592,120.3964
196,Kavaratti,IN,overcast clouds,81.5,81,100,18.25,10.5669,72.642
197,Plettenberg Bay,ZA,clear sky,52.59,63,0,6.31,-34.0527,23.3716
198,Port Hardy,CA,scattered clouds,53.78,82,40,2.3,50.6996,-127.4199
199,Tongchuan,CN,overcast clouds,76.32,86,100,2.04,35.0806,109.0897
200,Freeport,US,scattered clouds,80.96,71,40,9.22,40.6576,-73.5832
201,Norman Wells,CA,overcast clouds,55.44,88,100,17.27,65.282,-126.8329
202,Kaniv,UA,overcast clouds,63.84,53,100,19.84,49.7518,31.46
203,Acari,PE,scattered clouds,62.69,71,45,1.45,-15.4311,-74.6158
204,Burgeo,CA,broken clouds,57.47,97,83,12.19,47.6167,-57.6152
205,High Level,CA,clear sky,62.71,63,0,8.05,58.5169,-117.136
206,Buchanan,LR,light rain,74.97,89,96,7.18,5.8808,-10.0467
207,La Ronge,CA,few clouds,71.85,56,20,10.36,55.1001,-105.2842
208,Jogindarnagar,IN,scattered clouds,82.4,74,42,5.5,31.9833,76.7667
209,Hamilton,US,clear sky,70.88,81,0,0.0,39.1834,-84.5333
210,Ondjiva,AO,clear sky,51.89,50,0,6.38,-17.0667,15.7333
211,Kaura Namoda,NG,overcast clouds,77.52,82,85,10.6,12.5898,6.5779
212,Creel,MX,overcast clouds,60.91,67,91,2.08,27.75,-107.6333
213,Luau,AO,clear sky,59.02,48,0,5.1,-10.7073,22.2247
214,Saint-Philippe,RE,light rain,72.21,74,44,15.01,-21.3585,55.7679
215,Havoysund,NO,scattered clouds,68.23,61,31,15.19,70.9963,24.6622
216,Peterhead,GB,few clouds,56.44,73,22,13.4,57.5058,-1.7981
217,Darhan,MN,clear sky,78.67,39,0,6.85,49.4867,105.9228
218,Muroto,JP,overcast clouds,80.55,74,99,4.68,33.2833,134.15
219,Kahului,US,scattered clouds,80.62,78,40,20.71,20.8947,-156.47
220,Sao Borja,BR,clear sky,42.94,88,0,6.46,-28.6606,-56.0044
221,Victoria,HK,scattered clouds,92.03,63,39,7.0,22.2855,114.1577
222,Maragheh,IR,clear sky,82.67,23,0,19.57,37.3917,46.2398
223,Ginir,ET,broken clouds,61.97,63,63,12.88,7.1333,40.7
224,Eureka,US,overcast clouds,58.62,86,95,8.01,40.8021,-124.1637
225,Salalah,OM,haze,77.09,100,100,3.44,17.0151,54.0924
226,Oxford,GB,clear sky,69.06,87,0,3.44,51.7522,-1.256
227,Sobolevo,RU,moderate rain,52.92,93,100,17.02,54.4299,31.8996
228,Jesus Carranza,MX,overcast clouds,75.4,93,100,8.3,17.4333,-95.0333
229,Bilibino,RU,broken clouds,65.16,56,66,7.36,68.0546,166.4372
230,Jiazi,CN,few clouds,88.05,65,21,7.52,22.8779,116.067
231,Antrim,GB,few clouds,54.97,87,20,8.05,54.6667,-6.25
232,Dutlwe,BW,clear sky,54.01,46,5,8.39,-23.9833,23.9
