City_ID,City,Country,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng
233,Valleyview,CA,overcast clouds,53.64,87,98,4.61,55.0667,-117.2859
234,Nanortalik,GL,few clouds,41.14,93,14,9.17,60.1432,-45.2371
235,Upata,VE,overcast clouds,73.18,96,96,5.26,8.0086,-62.3989
236,Huarmey,PE,clear sky,60.84,87,1,9.31,-10.0681,-78.1522
237,Dubti,ET,overcast clouds,89.62,36,91,10.58,11.7361,41.0853
238,Ust-Kut,RU,broken clouds,71.55,45,60,2.35,56.7938,105.7672
239,Cornwall,CA,overcast clouds,65.44,88,100,0.0,45.0181,-74.7281
240,Nagarote,NI,overcast clouds,76.68,78,87,7.07,12.2659,-86.5647
241,Kloulklubed,PW,broken clouds,82.9,75,61,10.65,7.0419,134.2556
242,Kashi,CN,scattered clouds,81.61,12,40,4.47,39.4547,75.9797
243,Hasaki,JP,light rain,77.4,92,100,7.96,35.7333,140.8333
244,Nijmegen,NL,overcast clouds,72.16,76,94,9.28,51.8333,5.85
245,Ribeira Grande,PT,broken clouds,69.84,93,79,9.17,38.5167,-28.7
246,Progreso,MX,overcast clouds,82.51,73,98,8.25,21.2833,-89.6667
247,Kaitangata,NZ,light rain,42.51,96,100,14.65,-46.2817,169.8464
248,Cherskiy,RU,broken clouds,58.23,57,69,12.88,68.75,161.3
249,Zhigansk,RU,scattered clouds,72.07,52,41,10.02,66.7697,123.3711
250,Axim,GH,overcast clouds,74.86,82,100,6.38,4.8699,-2.2405
251,Pochutla,MX,overcast clouds,76.82,94,100,4.59,15.7432,-96.4661
252,Vardo,NO,fog,51.78,100,100,9.22,70.3705,31.1107
253,Yar-Sale,RU,overcast clouds,60.85,44,94,10.94,66.8333,70.8333
254,Kitimat,CA,light rain,52.18,25,100,2.17,54.0524,-128.6534
255,Honiara,SB,broken clouds,81.91,77,67,5.77,-9.4333,159.95
256,Kutum,SD,light rain,74.03,72,86,13.58,14.2,24.6667
257,Ucluelet,CA,overcast clouds,56.08,86,96,4.0,48.9329,-125.5528
258,Marystown,CA,broken clouds,58.86,100,72,6.71,47.1666,-55.1483
259,Avera,US,overcast clouds,76.55,85,100,6.06,33.194,-82.5271
260,Yerbogachen,RU,broken clouds,61.97,41,73,5.64,61.2767,108.0108
261,Shirokiy,RU,broken clouds,80.49,68,55,8.9,49.758,129.523
262,Erdaojiang,CN,overcast clouds,70.88,93,100,1.21,41.7764,126.0319
263,Nemuro,JP,overcast clouds,63.14,93,100,8.61,43.3236,145.575
264,Samarai,PG,broken clouds,79.84,82,84,14.05,-10.6167,150.6667
265,Barranca,PE,few clouds,59.67,86,13,7.34,-10.75,-77.7667
266,Kampot,KH,overcast clouds,75.25,89,100,19.15,10.6167,104.1833
267,Chokurdakh,RU,light rain,47.71,86,100,7.78,70.6333,147.9167
268,Jurm,AF,clear sky,76.05,27,0,6.85,36.8648,70.8342
269,Sao Joao Da Barra,BR,broken clouds,69.42,86,55,10.0,-21.6403,-41.0511
270,Carlisle,US,scattered clouds,72.25,81,42,1.72,40.2015,-77.1889
271,Namibe,AO,clear sky,61.23,89,2,3.78,-15.1961,12.1522
272,Bathsheba,BB,few clouds,81.21,85,20,18.41,13.2167,-59.5167
273,Laguna,US,clear sky,76.6,67,0,12.66,38.421,-121.4238
274,Suntar,RU,broken clouds,75.51,50,77,4.94,62.1444,117.6319
275,Parkes,AU,overcast clouds,51.35,61,86,3.0,-33.1333,148.1833
276,Pisa,IT,clear sky,78.89,80,0,5.75,43.7155,10.3966
277,Raton,US,overcast clouds,59.34,84,88,4.85,36.9034,-104.4391
278,Bahia Blanca,AR,broken clouds,50.34,31,58,18.3,-38.7196,-62.2724
279,Bima,ID,broken clouds,90.07,45,53,5.17,-8.4667,118.7167
280,Virginia Beach,US,few clouds,81.01,86,20,9.22,36.8529,-75.978
281,Udankudi,IN,broken clouds,89.78,49,83,15.46,8.4333,78.0167
282,Itarema,BR,few clouds,77.85,85,16,13.65,-2.9248,-39.9167
283,Pimentel,PE,few clouds,61.11,90,20,12.73,-6.8367,-79.9342
284,Cidreira,BR,scattered clouds,48.24,82,26,4.97,-30.1811,-50.2056
285,Te Anau,NZ,overcast clouds,39.36,98,100,2.21,-45.4167,167.7167
286,Adrar,MR,clear sky,87.12,10,0,7.54,20.5022,-10.0711
287,Panaba,MX,overcast clouds,77.41,83,100,5.95,21.2833,-88.2667
288,Xining,CN,broken clouds,77.81,46,57,5.73,36.6167,101.7667
289,Fortuna,US,overcast clouds,58.35,90,92,4.61,40.5982,-124.1573
290,Alyangula,AU,few clouds,71.62,54,23,16.44,-13.8483,136.4192
291,Karratha,AU,clear sky,76.48,28,4,17.29,-20.7377,116.8463
292,Ramhormoz,IR,few clouds,105.89,12,23,3.78,31.28,49.6035
293,Ballina,AU,few clouds,59.77,71,17,11.14,-28.8667,153.5667
294,Bambanglipuro,ID,scattered clouds,84.06,72,45,15.08,-7.95,110.2833
295,Goderich,CA,scattered clouds,62.91,94,25,1.14,43.7501,-81.7165
296,Bayir,TR,clear sky,73.92,45,0,7.2,37.2687,28.2167
297,Ayorou,NE,broken clouds,89.64,43,77,11.65,14.7308,0.9174
298,Muriwai Beach,NZ,light rain,57.87,95,100,14.27,-36.8167,174.45
299,San-Pedro,CI,overcast clouds,74.64,86,100,6.62,4.7485,-6.6363
300,Baijiantan,CN,overcast clouds,89.67,22,94,14.58,45.6333,85.1833
301,Kankakee,US,clear sky,70.29,93,0,3.44,41.15,-87.8667
302,Codrington,AU,few clouds,52.74,68,20,11.61,-38.2667,141.9667
303,Porto Seguro,BR,scattered clouds,66.72,94,40,4.61,-16.4497,-39.0647
304,Lulea,SE,clear sky,66.27,77,0,5.75,65.5842,22.1547
305,Adolfo Lopez Mateos,MX,broken clouds,66.92,48,55,2.57,28.4667,-107.3
306,Tutoia,BR,broken clouds,76.86,90,73,10.98,-2.7619,-42.2744
307,Krk,HR,scattered clouds,73.06,73,39,6.08,45.0258,14.5731
308,Tahe,CN,moderate rain,70.66,92,99,4.97,52.3333,124.7333
309,Valdosta,US,clear sky,76.91,95,0,5.75,30.8327,-83.2785
310,Taga,RO,overcast clouds,57.52,57,100,4.32,46.95,24.05
311,Ranfurly,NZ,overcast clouds,39.11,94,100,9.53,-45.1333,170.1
312,Sioux Lookout,CA,clear sky,55.47,100,0,4.61,50.1001,-91.917
313,Simpang,ID,overcast clouds,77.68,91,100,0.85,-1.2667,104.0833
314,Lakes Entrance,AU,broken clouds,52.16,78,59,8.99,-37.8811,147.981
315,Bubaque,GW,light rain,80.13,82,52,9.71,11.2833,-15.8333
316,Vila Velha,BR,clear sky,69.94,86,0,4.61,-20.3297,-40.2925
317,Klaksvik,FO,light rain,50.92,91,100,13.27,62.2266,-6.589
318,Gap,FR,clear sky,58.39,54,1,1.99,44.6667,6.0
319,Merauke,ID,overcast clouds,79.36,76,98,17.2,-8.4667,140.3333
320,Jiangyou,CN,moderate rain,77.41,91,100,6.13,31.7667,104.7167
321,Oktyabrskiy,RU,clear sky,82.47,60,7,6.11,54.4815,53.471
322,Visnes,NO,light rain,55.45,88,75,5.75,59.3556,5.2242
323,Rio Grande,BR,clear sky,35.94,82,1,4.68,-32.035,-52.0986
324,Alugan,PH,overcast clouds,85.84,70,86,7.54,12.2188,125.4808
325,Mildura,AU,clear sky,56.07,59,1,15.82,-34.2,142.15
326,Bonoua,CI,light rain,74.82,89,100,4.74,5.2741,-3.595
327,Lavrentiya,RU,overcast clouds,53.74,71,99,4.97,65.5833,-171.0
328,Abha,SA,broken clouds,68.25,49,75,6.91,18.2164,42.5053
329,Maldonado,UY,clear sky,39.22,84,2,5.84,-34.6667,-54.9167
330,Lashio,MM,scattered clouds,89.42,51,32,2.53,22.9333,97.75
331,Kedrovyy,RU,light rain,55.87,61,70,7.16,56.1667,91.8167
332,Maningrida,AU,broken clouds,84.22,28,65,7.29,-12.0667,134.2667
333,Borovoy,RU,clear sky,63.68,42,0,8.95,55.4333,86.0833
334,Fairbanks,US,smoke,77.0,49,40,8.05,64.8378,-147.7164
335,Tarakan,ID,light rain,80.1,89,75,3.44,3.3,117.6333
336,Seoul,KR,heavy intensity rain,74.8,97,100,16.11,37.5683,126.9778
337,Inuvik,CA,smoke,47.26,90,100,5.75,68.3499,-133.7218
338,Ouesso,CG,overcast clouds,74.01,78,93,1.72,1.6136,16.0517
339,The Valley,AI,overcast clouds,82.09,80,100,18.19,18.217,-63.0578
340,Nyurba,RU,light rain,75.18,55,77,3.53,63.2842,118.3319
341,Niksic,ME,clear sky,67.86,48,4,6.11,42.7731,18.9445
342,Asau,RO,overcast clouds,65.32,49,85,12.33,46.4333,26.4
343,Bambous Virieux,MU,light rain,75.22,73,40,13.8,-20.3428,57.7575
344,Paraiso,CR,overcast clouds,66.88,100,100,1.34,9.8383,-83.8656
345,Bure,ET,light rain,57.49,96,99,1.3,10.7,37.0667
346,Portland,US,few clouds,69.78,64,20,11.5,45.5234,-122.6762
347,Ca Mau,VN,moderate rain,79.66,83,100,17.22,9.1769,105.15
348,Cockburn Town,TC,clear sky,81.25,81,6,18.23,21.4612,-71.1419
349,Kholm,RU,few clouds,66.38,62,13,5.35,59.2667,32.85
350,Port Antonio,JM,overcast clouds,84.11,85,93,11.25,18.18,-76.4612
351,Antigonish,CA,clear sky,63.14,88,7,1.99,45.6169,-61.9986
352,Champerico,GT,broken clouds,77.74,78,76,4.12,14.3,-91.9167
353,Adet,ET,overcast clouds,59.45,86,99,1.92,11.2644,37.4888
354,Leningradskiy,RU,overcast clouds,38.8,86,100,8.03,69.3833,178.4167
355,Rucar,RO,overcast clouds,60.87,49,88,1.66,45.4,25.1667
356,Pedasi,PA,overcast clouds,77.07,87,100,9.57,7.5333,-80.0333
357,Tambacounda,SN,light rain,82.45,83,20,2.3,13.7539,-13.7586
358,Port Hedland,AU,clear sky,78.85,25,8,10.36,-20.3167,118.5667
359,Kinshasa,CD,mist,70.12,88,75,4.61,-4.3246,15.3215
360,Barcelona,ES,clear sky,83.71,50,0,8.05,41.3888,2.159
361,Hualmay,PE,few clouds,59.79,85,16,8.28,-11.0964,-77.6139
362,Metu,ET,light rain,61.56,96,94,1.57,8.3,35.5833
363,Iquitos,PE,light intensity shower rain,75.24,100,75,5.75,-3.7481,-73.2472
364,Bozoum,CF,overcast clouds,68.77,91,100,2.39,6.3193,16.3799
365,Iranshahr,IR,broken clouds,95.34,43,76,4.61,27.2025,60.6848
366,Ylivieska,FI,light rain,66.88,91,100,3.76,64.0833,24.55
367,Sabha,LY,clear sky,76.17,47,0,13.35,27.0377,14.4283
368,Mount Isa,AU,clear sky,69.57,19,2,12.66,-20.7333,139.5
369,Zemio,CF,light rain,68.67,99,100,5.55,5.0314,25.1361
370,Upernavik,GL,overcast clouds,41.81,82,100,5.08,72.7868,-56.1549
371,Poya,NC,light rain,75.34,84,89,5.14,-21.35,165.15
372,Russellville,US,clear sky,78.94,69,0,4.61,35.2784,-93.1338
373,Mujiayingzi,CN,few clouds,92.34,25,23,16.67,42.1167,118.7833
374,Ust-Kuyga,RU,overcast clouds,43.81,85,100,6.67,70.0167,135.6
375,Carballo,ES,broken clouds,74.62,47,78,2.86,43.213,-8.691
376,Zhob,PK,clear sky,89.08,27,5,1.45,31.3411,69.4481
377,Sri Aman,MY,scattered clouds,80.65,78,40,3.44,1.2376,111.4621
378,Naantali,FI,clear sky,69.08,77,0,3.44,60.4674,22.0243
379,Terrace,CA,light rain,51.71,93,100,10.36,54.5163,-128.6035
380,Oksfjord,NO,clear sky,71.67,57,7,3.56,70.2396,22.3479
381,Broken Hill,AU,clear sky,54.19,44,5,16.4,-31.95,141.4333
382,Jizan,SA,overcast clouds,88.74,37,100,4.09,17.3333,42.6667
383,Mackenzie,CA,broken clouds,57.42,58,75,3.44,55.2999,-123.1698
384,Fare,PF,clear sky,78.57,67,8,8.3,-16.7,-151.0167
385,Corn Island,NI,overcast clouds,80.74,83,100,20.76,12.1694,-83.0418
386,Ola,RU,broken clouds,80.15,89,73,8.46,59.5833,151.2833
387,Port-Cartier,CA,overcast clouds,59.22,98,90,4.25,50.0334,-66.8654
388,Tirumullaivasal,IN,overcast clouds,91.02,47,100,17.65,11.2333,79.8333
389,Dingle,PH,overcast clouds,86.31,73,98,6.38,10.9995,122.6711
390,Nakonde,ZM,broken clouds,60.49,64,66,6.4,-9.3421,32.745
391,Saint-Francois,FR,clear sky,65.68,94,0,2.3,46.4154,3.9054
392,Anju,KP,light rain,69.4,89,100,14.05,39.6178,125.6647
393,Muravlenko,RU,clear sky,63.41,37,4,3.15,63.7898,74.523
394,Isangel,VU,broken clouds,82.51,78,75,4.61,-19.55,169.2667
395,Don Benito,ES,overcast clouds,77.99,29,98,4.43,38.9563,-5.8616
396,Whitehorse,CA,light intensity shower rain,46.02,93,100,8.05,60.7161,-135.0538
397,Kungurtug,RU,overcast clouds,78.33,25,87,5.64,50.5994,97.5228
398,Jadu,LY,clear sky,70.29,51,0,10.45,31.953,12.0261
399,Bilma,NE,broken clouds,86.86,19,74,18.54,18.6853,12.9164
400,Mabaruma,GY,broken clouds,72.77,99,68,2.33,8.2,-59.7833
401,Pilar,BR,scattered clouds,71.53,96,31,1.07,-9.5972,-35.9567
402,Santa Isabel Do Rio Negro,BR,broken clouds,71.33,99,55,0.98,-0.4139,-65.0192
403,Abnub,EG,clear sky,77.22,47,3,18.05,27.2696,31.1511
404,Tommot,RU,overcast clouds,78.22,53,94,3.31,58.9564,126.2925
405,Chengdu,CN,few clouds,89.49,100,20,4.47,30.6667,104.0667
406,Cartagena,CO,scattered clouds,80.22,89,40,4.61,10.3997,-75.5144
407,Maniitsoq,GL,light rain,41.47,97,100,10.45,65.4167,-52.9
408,Yenagoa,NG,overcast clouds,73.15,92,100,3.91,4.9247,6.2642
409,Yuancheng,CN,overcast clouds,73.76,71,96,9.42,36.652,107.7896
410,Teguise,ES,broken clouds,66.42,78,75,4.61,29.0605,-13.564
411,Zhangjiakou,CN,broken clouds,92.39,28,54,8.61,40.81,114.8794
412,Arlit,NE,clear sky,89.65,29,9,2.01,18.7369,7.3853
413,Tual,ID,overcast clouds,79.39,82,89,23.64,-5.6667,132.75
414,Haines Junction,CA,overcast clouds,46.83,88,98,5.03,60.7522,-137.5108
415,Wukari,NG,overcast clouds,71.87,95,99,5.97,7.85,9.7833
416,Chapais,CA,broken clouds,55.18,84,59,6.51,49.7834,-74.8492
417,Tateyama,JP,broken clouds,77.09,82,83,2.66,34.9833,139.8667
418,Vacaria,BR,clear sky,36.97,95,0,2.55,-28.5122,-50.9339
419,Sept-Iles,CA,fog,59.52,99,100,3.44,50.2001,-66.3821
420,Ayaviri,PE,clear sky,37.38,76,10,3.78,-14.8864,-70.5889
421,Alekseyevka,RU,clear sky,69.96,56,0,6.17,50.6309,38.6903
422,Shitkino,RU,overcast clouds,73.58,30,99,2.84,56.3703,98.3543
423,Tambun,ID,moderate rain,87.69,71,100,6.78,-6.2641,107.0712
424,Navalmoral De La Mata,ES,broken clouds,82.96,25,76,2.04,39.8916,-5.5406
425,Herat,AF,clear sky,82.09,18,0,40.35,34.5,62.0
426,Gravdal,NO,scattered clouds,55.29,88,40,13.8,68.1214,13.5031
427,Nizhneangarsk,RU,light rain,54.36,77,84,4.38,55.7833,109.55
428,Itaituba,BR,broken clouds,74.32,78,62,1.25,-4.2761,-55.9836
429,Sangar,RU,overcast clouds,72.45,60,100,3.24,63.9242,127.4739
430,Kyabe,TD,light rain,71.92,91,100,4.54,9.4515,18.9449
431,Hanzhong,CN,overcast clouds,94.33,52,98,4.32,33.0728,107.0303
432,Ilulissat,GL,broken clouds,42.82,87,75,0.0,69.2167,-51.1
433,Lensk,RU,overcast clouds,64.33,57,85,10.87,60.7253,114.9278
434,Maridi,SS,light rain,71.44,91,59,1.32,4.9158,29.4742
435,Volsk,RU,overcast clouds,75.22,68,100,4.61,52.0333,47.3833
436,Sitka,US,overcast clouds,55.29,76,100,0.0,57.0531,-135.33
437,Betsiamites,CA,overcast clouds,62.69,88,89,10.63,48.9413,-68.646
438,Barra Do Bugres,BR,broken clouds,66.6,69,67,2.77,-15.0725,-57.1811
439,Ossora,RU,broken clouds,68.52,74,70,4.7,59.2353,163.0719
440,Kathu,TH,overcast clouds,83.7,99,100,17.72,7.9178,98.3332
441,Makamba,BI,overcast clouds,63.39,63,87,8.19,-4.1348,29.804
442,Halifax,CA,few clouds,66.09,88,24,11.01,44.6453,-63.5724
443,Kensington,AU,moderate rain,58.3,60,75,18.41,-33.9167,151.2167
444,Uray,RU,scattered clouds,78.73,57,26,5.37,60.1247,64.7758
445,Tarata,BO,broken clouds,52.68,82,55,2.95,-17.6167,-66.0167
446,Mananara,MG,light rain,71.94,84,77,9.04,-16.1667,49.7667
447,Ayotzintepec,MX,overcast clouds,74.28,98,100,3.42,17.6667,-96.1333
448,Mitsamiouli,KM,few clouds,79.09,61,20,16.11,-11.3847,43.2844
449,San Policarpo,PH,overcast clouds,86.11,68,89,7.58,12.1791,125.5072
450,Great Yarmouth,GB,scattered clouds,66.45,76,31,9.26,52.6083,1.7305
451,Sola,VU,broken clouds,81.07,67,64,9.28,-13.8833,167.55
452,Bressuire,FR,overcast clouds,75.4,26,89,3.49,46.9167,-0.5
453,Namatanai,PG,light rain,83.12,76,49,9.73,-3.6667,152.4333
454,Pevek,RU,broken clouds,34.38,92,84,14.05,69.7008,170.3133
455,Tallahassee,US,clear sky,77.0,93,0,0.0,30.4383,-84.2807
456,Stanesti,RO,few clouds,70.11,37,23,7.29,43.9167,25.8333
457,North Bend,US,broken clouds,60.24,94,75,4.61,43.4065,-124.2243
458,Vila Franca Do Campo,PT,overcast clouds,72.19,95,99,11.99,37.7167,-25.4333
459,Saint-Joseph,RE,few clouds,71.98,69,18,14.18,-21.3667,55.6167
460,Kuala Lipis,MY,overcast clouds,94.37,42,94,0.29,4.1842,102.0468
461,Biak,ID,overcast clouds,77.31,85,96,6.08,-0.9131,122.8766
462,Nizhnyaya Tavda,RU,clear sky,78.06,46,4,7.49,57.6731,66.1725
463,Luangwa,ZM,broken clouds,70.47,53,82,7.49,-15.6167,30.4167
464,Vredendal,ZA,clear sky,45.88,86,0,1.61,-31.6683,18.5012
465,Santa Cruz,BO,overcast clouds,63.86,52,100,9.22,-17.8,-63.1667
