City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-05-26 02:27:02,-33.9258,18.4232,61.12,97,100,3.44
1,Ust-Ilimsk,RU,2022-05-26 02:27:02,58.0006,102.6619,50.27,87,100,9.31
2,Darhan,MN,2022-05-26 02:27:04,49.4867,105.9228,71.85,24,95,11.77
3,Luwuk,ID,2022-05-26 02:27:04,-0.9516,122.7875,85.62,71,95,4.23
4,Mar Del Plata,AR,2022-05-26 02:27:05,-38.0023,-57.5575,46.94,68,40,5.01
5,Punta Arenas,CL,2022-05-26 02:27:05,-53.15,-70.9167,41.11,81,20,33.38
6,Carnarvon,AU,2022-05-26 02:27:05,-24.8667,113.6333,73.54,43,100,3.94
7,Tuktoyaktuk,CA,2022-05-26 02:27:06,69.4541,-133.0374,42.8,65,75,3.44
8,New Norfolk,AU,2022-05-26 02:27:06,-42.7826,147.0587,58.91,80,100,1.01
9,Yellowknife,CA,2022-05-26 02:23:57,62.456,-114.3525,57.72,28,20,8.05
10,Mikkeli,FI,2022-05-26 02:27:07,61.6886,27.2723,50.11,66,0,6.91
11,Xining,CN,2022-05-26 02:24:17,36.6167,101.7667,59.49,60,100,2.17
12,Jalu,LY,2022-05-26 02:27:07,29.0331,21.5482,81.1,12,0,6.33
13,Bucerias,MX,2022-05-26 02:27:07,20.75,-105.3333,79.99,78,0,10.36
14,Saint George,US,2022-05-26 02:27:08,37.1041,-113.5841,93.79,10,0,4.61
15,Faya,SA,2022-05-26 02:27:08,18.3851,42.4509,68.11,31,22,3.24
16,Bouar,CF,2022-05-26 02:27:09,5.934,15.596,63.52,96,11,1.68
17,Sao Filipe,CV,2022-05-26 02:27:09,14.8961,-24.4956,71.46,80,2,7.2
18,Dikson,RU,2022-05-26 02:27:09,73.5069,80.5464,23.99,92,97,3.71
19,Leningradskiy,RU,2022-05-26 02:27:10,69.3833,178.4167,43.0,76,82,9.13
20,Rikitea,PF,2022-05-26 02:27:10,-23.1203,-134.9692,75.15,75,5,4.65
21,Kampot,KH,2022-05-26 02:27:10,10.6167,104.1833,89.65,81,100,8.81
22,Ushuaia,AR,2022-05-26 02:27:11,-54.8,-68.3,38.86,81,40,34.52
23,Butaritari,KI,2022-05-26 02:27:11,3.0707,172.7902,81.45,75,99,15.95
24,Hithadhoo,MV,2022-05-26 02:27:11,-0.6,73.0833,83.5,65,36,4.94
25,Puerto Madryn,AR,2022-05-26 02:25:15,-42.7692,-65.0385,43.3,34,0,5.95
26,Muzhi,RU,2022-05-26 02:27:12,65.3667,64.6667,57.58,63,87,18.32
27,Chokurdakh,RU,2022-05-26 02:24:15,70.6333,147.9167,32.5,69,84,9.75
28,Falmouth,GB,2022-05-26 02:27:10,50.1544,-5.0711,56.3,88,75,13.8
29,Batemans Bay,AU,2022-05-26 02:27:13,-35.7167,150.1833,66.51,55,100,5.37
30,Bambous Virieux,MU,2022-05-26 02:27:13,-20.3428,57.7575,70.21,88,40,3.44
31,Cherskiy,RU,2022-05-26 02:27:13,68.75,161.3,44.67,56,8,15.68
32,Makakilo City,US,2022-05-26 02:27:14,21.3469,-158.0858,80.92,48,75,17.27
33,Limbe,CM,2022-05-26 02:27:14,4.0242,9.2149,76.35,91,62,3.49
34,Kapaa,US,2022-05-26 02:27:14,22.0752,-159.319,80.58,68,0,14.97
35,Hobart,AU,2022-05-26 02:27:15,-42.8794,147.3294,59.25,81,75,12.66
36,Albany,US,2022-05-26 02:22:30,42.6001,-73.9662,66.85,59,100,5.91
37,Skibotn,NO,2022-05-26 02:27:15,69.3913,20.2679,50.04,74,70,12.26
38,Kodiak,US,2022-05-26 02:27:16,57.79,-152.4072,53.11,71,0,8.05
39,Poronaysk,RU,2022-05-26 02:27:16,49.2167,143.1167,45.84,86,68,12.77
40,Kavaratti,IN,2022-05-26 02:27:16,10.5669,72.642,83.53,76,73,9.15
41,Ribeira Brava,PT,2022-05-26 02:27:17,32.65,-17.0667,64.0,75,94,5.41
42,Thompson,CA,2022-05-26 02:27:17,55.7435,-97.8558,57.36,47,75,5.75
43,Srednekolymsk,RU,2022-05-26 02:27:17,67.45,153.6833,51.1,50,45,16.4
44,Broken Hill,AU,2022-05-26 02:27:18,-31.95,141.4333,61.83,67,74,5.5
45,Lagoa,PT,2022-05-26 02:27:18,39.05,-27.9833,60.91,78,2,16.44
46,Nemuro,JP,2022-05-26 02:27:18,43.3236,145.575,53.71,90,65,13.02
47,Vite,IN,2022-05-26 02:27:19,17.2833,74.55,74.59,71,32,10.27
48,Jieshi,CN,2022-05-26 02:28:19,22.8134,115.8257,79.7,87,38,8.28
49,Kaitangata,NZ,2022-05-26 02:28:20,-46.2817,169.8464,48.72,65,58,7.87
50,Hamilton,US,2022-05-26 02:28:20,39.1834,-84.5333,73.74,91,100,3.44
51,East London,ZA,2022-05-26 02:28:20,-33.0153,27.9116,63.48,74,86,14.09
52,Arraial Do Cabo,BR,2022-05-26 02:28:21,-22.9661,-42.0278,67.96,94,20,4.61
53,Pochutla,MX,2022-05-26 02:28:21,15.7432,-96.4661,81.82,82,99,1.7
54,Chuy,UY,2022-05-26 02:28:22,-33.6971,-53.4616,57.04,91,100,18.03
55,Katsuura,JP,2022-05-26 02:28:22,35.1333,140.3,71.62,70,100,9.33
56,Ribeira Grande,PT,2022-05-26 02:28:22,38.5167,-28.7,62.13,76,8,17.92
57,Jamestown,US,2022-05-26 02:25:06,42.097,-79.2353,67.59,69,100,18.41
58,Hilo,US,2022-05-26 02:28:23,19.7297,-155.09,86.29,69,75,9.22
59,Narsaq,GL,2022-05-26 02:28:23,60.9167,-46.05,39.42,71,2,2.1
60,Haimen,CN,2022-05-26 02:28:23,23.1935,116.6142,78.69,94,90,9.01
61,San Patricio,US,2022-05-26 02:28:24,28.017,-97.5169,80.55,66,56,5.35
62,Busselton,AU,2022-05-26 02:28:24,-33.65,115.3333,60.8,71,0,5.7
63,Oussouye,SN,2022-05-26 02:28:25,12.485,-16.5469,75.09,77,100,5.39
64,Vaini,TO,2022-05-26 02:28:25,-21.2,-175.2,82.56,74,20,8.05
65,Lima,PE,2022-05-26 02:28:25,-12.0432,-77.0282,62.91,81,100,6.91
66,Kailua,US,2022-05-26 02:28:26,21.4022,-157.7394,82.38,54,0,12.66
67,Kautokeino,NO,2022-05-26 02:28:26,69.0125,23.0412,50.67,60,98,5.88
68,Trincomalee,LK,2022-05-26 02:28:27,8.5711,81.2335,82.35,74,96,18.5
69,Peleduy,RU,2022-05-26 02:28:27,59.6289,112.7406,43.9,94,100,13.8
70,Peniche,PT,2022-05-26 02:28:27,39.3558,-9.3811,60.46,89,3,11.88
71,Ola,RU,2022-05-26 02:28:28,59.5833,151.2833,41.14,95,100,12.59
72,Nanortalik,GL,2022-05-26 02:28:28,60.1432,-45.2371,33.71,79,12,8.66
73,Mayo,US,2022-05-26 02:28:28,38.8876,-76.5119,65.12,60,100,5.01
74,Saskylakh,RU,2022-05-26 02:28:29,71.9167,114.0833,28.29,89,93,8.61
75,Coruripe,BR,2022-05-26 02:28:29,-10.1256,-36.1756,75.07,88,92,12.12
76,Geraldton,AU,2022-05-26 02:28:29,-28.7667,114.6,70.21,52,0,17.27
77,Zeya,RU,2022-05-26 02:28:30,53.75,127.2667,72.46,37,40,3.8
78,Khatanga,RU,2022-05-26 02:24:15,71.9667,102.5,31.98,73,27,7.47
79,Nuuk,GL,2022-05-26 02:28:30,64.1835,-51.7216,34.41,75,40,8.05
80,Norman Wells,CA,2022-05-26 02:28:31,65.282,-126.8329,53.64,58,100,4.61
81,Hasaki,JP,2022-05-26 02:28:31,35.7333,140.8333,79.29,70,93,11.12
82,Carutapera,BR,2022-05-26 02:28:32,-1.195,-46.02,73.78,95,24,5.39
83,Arkhangelsk,RU,2022-05-26 02:28:32,64.5401,40.5433,41.11,93,20,4.47
84,Asau,RO,2022-05-26 02:28:32,46.4333,26.4,62.96,80,100,12.46
85,Ondo,NG,2022-05-26 02:28:33,7.1,4.8333,71.13,100,89,1.57
86,Kalmunai,LK,2022-05-26 02:28:33,7.4167,81.8167,80.1,81,99,8.81
87,Mae Sai,TH,2022-05-26 02:28:33,20.4335,99.8762,81.57,72,26,1.9
88,Bilibino,RU,2022-05-26 02:28:34,68.0546,166.4372,58.08,36,100,13.35
89,Iqaluit,CA,2022-05-26 02:28:34,63.7506,-68.5145,10.13,79,20,10.36
90,Bemidji,US,2022-05-26 02:28:34,47.4736,-94.8803,50.18,76,100,4.61
91,Constantine,DZ,2022-05-26 02:28:35,36.365,6.6147,60.21,94,40,5.75
92,Ensley,US,2022-05-26 02:28:35,30.5188,-87.2728,78.39,90,100,17.27
93,Acapulco,MX,2022-05-26 02:27:44,16.8634,-99.8901,80.42,74,75,0.0
94,Manali,IN,2022-05-26 02:29:36,13.1667,80.2667,86.09,82,71,15.41
95,Nokaneng,BW,2022-05-26 02:29:36,-19.6667,22.2667,54.64,50,0,3.38
96,Bluff,NZ,2022-05-26 02:29:36,-46.6,168.3333,49.8,61,36,4.07
97,Port Alfred,ZA,2022-05-26 02:29:37,-33.5906,26.891,59.18,94,96,1.99
98,Lavumisa,SZ,2022-05-26 02:29:37,-27.31,31.892,59.47,70,0,4.5
99,Avarua,CK,2022-05-26 02:29:37,-21.2078,-159.775,78.85,74,24,3.31
100,Mataura,NZ,2022-05-26 02:29:38,-46.1927,168.8643,49.48,65,20,3.0
101,Nikolskoye,RU,2022-05-26 02:29:38,59.7035,30.7861,44.8,85,98,5.82
102,Port Moresby,PG,2022-05-26 02:25:15,-9.4431,147.1797,80.02,78,75,11.5
103,Ixtapa,MX,2022-05-26 02:29:39,20.7,-105.2,79.23,78,0,10.36
104,Tadine,NC,2022-05-26 02:29:39,-21.55,167.8833,77.81,69,14,1.28
105,Lypova Dolyna,UA,2022-05-26 02:29:40,50.5643,33.7979,52.38,70,73,8.84
106,Puerto Ayora,EC,2022-05-26 02:29:40,-0.7393,-90.3518,71.55,95,16,8.25
107,Orbetello,IT,2022-05-26 02:29:41,42.4408,11.2196,64.42,84,100,3.31
108,Kavieng,PG,2022-05-26 02:29:41,-2.5744,150.7967,83.71,67,100,4.16
109,Berlevag,NO,2022-05-26 02:29:41,70.8578,29.0864,46.2,76,84,8.05
110,Tukrah,LY,2022-05-26 02:29:42,32.5341,20.5791,75.92,34,0,8.97
111,Sabanagrande,CO,2022-05-26 02:29:42,10.7912,-74.7606,82.49,83,75,6.91
112,Victoria,HK,2022-05-26 02:29:16,22.2855,114.1577,85.96,88,41,10.0
113,Maceio,BR,2022-05-26 02:27:12,-9.6658,-35.7353,72.84,94,75,1.14
114,Nueva Loja,EC,2022-05-26 02:29:43,0.0847,-76.8828,70.14,93,100,1.05
115,Kaeo,NZ,2022-05-26 02:29:43,-35.1,173.7833,68.32,63,19,2.1
116,Saint-Georges,GD,2022-05-26 02:29:44,12.0564,-61.7485,78.69,78,100,15.59
117,Adrar,MR,2022-05-26 02:29:44,20.5022,-10.0711,86.29,14,0,8.41
118,Praia,CV,2022-05-26 02:29:45,14.9215,-23.5087,72.14,73,75,14.97
119,Barrow,US,2022-05-26 02:29:45,71.2906,-156.7887,33.82,86,40,13.8
120,Ponta Do Sol,PT,2022-05-26 02:29:46,32.6667,-17.1,64.0,71,95,5.01
121,Olinda,BR,2022-05-26 02:27:47,-8.0089,-34.8553,73.13,94,75,8.05
122,Waddan,LY,2022-05-26 02:29:46,29.1614,16.139,83.53,10,0,18.54
123,Visnes,NO,2022-05-26 02:29:47,59.3556,5.2242,50.83,87,100,20.71
124,Tungor,RU,2022-05-26 02:29:47,53.3808,142.9564,58.42,61,99,10.74
125,Salalah,OM,2022-05-26 02:29:47,17.0151,54.0924,79.52,81,58,5.46
126,Bredasdorp,ZA,2022-05-26 02:29:48,-34.5322,20.0403,58.23,93,100,1.77
127,Kingston,JM,2022-05-26 02:29:48,17.997,-76.7936,81.55,81,20,17.27
128,Itarema,BR,2022-05-26 02:29:48,-2.9248,-39.9167,75.54,90,3,9.33
129,Tasiilaq,GL,2022-05-26 02:29:49,65.6145,-37.6368,37.56,83,98,3.11
130,Atar,MR,2022-05-26 02:29:49,20.5169,-13.0499,89.44,12,95,3.24
131,Beba,CU,2022-05-26 02:29:50,22.4437,-79.7253,77.27,84,21,10.65
132,Kiama,AU,2022-05-26 02:29:50,-34.6833,150.8667,68.38,73,93,4.27
133,Emba,KZ,2022-05-26 02:29:50,48.8264,58.1442,53.47,62,50,11.72
134,Kahului,US,2022-05-26 02:29:51,20.8947,-156.47,82.42,57,20,18.41
135,Soyo,AO,2022-05-26 02:30:51,-6.1349,12.3689,73.17,87,31,5.08
136,Glendive,US,2022-05-26 02:30:51,47.1053,-104.7125,65.82,48,75,8.05
137,Klaksvik,FO,2022-05-26 02:30:52,62.2266,-6.589,45.52,75,7,15.61
138,Batagay-Alyta,RU,2022-05-26 02:30:52,67.8006,130.4114,27.54,83,93,15.39
139,Bethel,US,2022-05-26 02:30:53,41.3712,-73.414,58.03,71,0,0.0
140,Comodoro Rivadavia,AR,2022-05-26 02:30:53,-45.8667,-67.5,39.06,41,0,6.91
141,Takoradi,GH,2022-05-26 02:30:53,4.8845,-1.7554,77.72,85,52,5.64
142,Qaanaaq,GL,2022-05-26 02:30:54,77.484,-69.3632,12.27,83,26,5.14
143,Cobija,BO,2022-05-26 02:30:54,-11.0267,-68.7692,71.49,93,100,1.68
144,Tiksi,RU,2022-05-26 02:30:55,71.6872,128.8694,27.46,76,100,10.0
145,Airai,TL,2022-05-26 02:30:55,-8.9266,125.4092,74.19,58,94,3.18
146,Peterhead,GB,2022-05-26 02:30:55,57.5058,-1.7981,45.0,80,2,13.02
147,Antsirabe,MG,2022-05-26 02:30:56,-19.85,47.0333,51.53,88,0,2.3
148,Vila Franca Do Campo,PT,2022-05-26 02:30:56,37.7167,-25.4333,65.19,80,58,5.14
149,Ordynskoye,RU,2022-05-26 02:30:57,54.3656,81.8994,71.29,53,0,14.74
150,Luena,AO,2022-05-26 02:30:57,-11.7833,19.9167,48.56,52,0,3.76
151,Lebu,CL,2022-05-26 02:30:58,-37.6167,-73.65,45.86,82,13,14.45
152,San Ignacio,BZ,2022-05-26 02:30:58,17.1561,-89.0714,78.94,94,0,6.91
153,Corinth,GR,2022-05-26 02:30:58,37.9407,22.9573,67.41,68,6,3.44
154,Kidal,ML,2022-05-26 02:30:59,18.4411,1.4078,86.99,29,88,6.49
155,Hermanus,ZA,2022-05-26 02:30:59,-34.4187,19.2345,57.79,91,92,2.98
156,Rio Grande,BR,2022-05-26 02:31:00,-32.035,-52.0986,60.94,98,100,6.53
157,Gidam,IN,2022-05-26 02:31:00,18.9833,81.4,93.69,34,49,4.32
158,Cabo San Lucas,MX,2022-05-26 02:31:00,22.8909,-109.9124,79.11,58,0,0.0
159,Mitu,CO,2022-05-26 02:29:12,1.1983,-70.1733,72.3,99,100,0.38
160,Port-Gentil,GA,2022-05-26 02:31:01,-0.7193,8.7815,77.34,78,100,11.79
161,Gold Coast,AU,2022-05-26 02:26:39,-28.0,153.4333,76.24,81,75,11.5
162,Saint-Philippe,RE,2022-05-26 02:31:01,-21.3585,55.7679,69.39,76,4,5.48
163,Neryungri,RU,2022-05-26 02:31:02,56.6709,124.6491,46.69,85,100,2.39
164,Whitehorse,CA,2022-05-26 02:30:33,60.7161,-135.0538,57.02,43,75,9.22
165,Tatawin,TN,2022-05-26 02:31:02,32.9297,10.4518,80.91,15,100,5.64
166,Diego De Almagro,CL,2022-05-26 02:31:03,-26.3667,-70.05,58.14,46,15,1.36
167,Itoman,JP,2022-05-26 02:31:03,26.1247,127.6694,77.4,92,75,6.91
168,Oistins,BB,2022-05-26 02:31:03,13.0667,-59.5333,80.69,78,20,16.11
169,Nyagan,RU,2022-05-26 02:31:04,62.1406,65.3936,63.99,78,98,10.58
170,College,US,2022-05-26 02:31:04,64.8569,-147.8028,70.59,32,75,14.97
171,Manjacaze,MZ,2022-05-26 02:31:04,-24.7117,33.8828,62.08,93,0,4.9
172,Maralal,KE,2022-05-26 02:31:05,1.0968,36.698,56.35,88,98,1.57
173,Husavik,IS,2022-05-26 02:31:05,66.0449,-17.3389,41.74,97,100,11.1
174,Mitchell,US,2022-05-26 02:31:06,43.7094,-98.0298,55.38,71,20,10.36
175,Reitz,ZA,2022-05-26 02:31:06,-27.8014,28.4273,46.99,61,0,5.68
176,Castro,BR,2022-05-26 02:31:06,-24.7911,-50.0119,53.33,79,0,3.85
177,Kamiiso,JP,2022-05-26 02:32:07,41.8167,140.65,59.38,82,75,5.75
178,Viedma,AR,2022-05-26 02:32:07,-40.8135,-62.9967,38.95,60,0,7.14
179,Safaga,EG,2022-05-26 02:32:07,26.7292,33.9365,80.31,38,0,13.0
180,Waterloo,CA,2022-05-26 02:32:08,43.4668,-80.5164,57.78,92,100,12.66
181,Longyearbyen,SJ,2022-05-26 02:32:08,78.2186,15.6401,37.24,87,75,5.75
182,Port Elizabeth,ZA,2022-05-26 02:32:09,-33.918,25.5701,61.11,88,75,10.36
183,Miri,MY,2022-05-26 02:32:09,4.4148,114.0089,86.14,79,40,5.75
184,Atuona,PF,2022-05-26 02:32:09,-9.8,-139.0333,78.84,73,9,18.54
185,Humaita,BR,2022-05-26 02:32:10,-7.5061,-63.0208,75.79,82,77,1.77
186,Preobrazheniye,RU,2022-05-26 02:32:10,42.9019,133.9064,50.79,98,100,15.79
187,Bontang,ID,2022-05-26 02:32:10,0.1333,117.5,78.55,88,100,10.83
188,Bridlington,GB,2022-05-26 02:32:11,54.0831,-0.1919,51.15,84,65,16.46
189,Zhanaozen,KZ,2022-05-26 02:32:11,43.3,52.8,58.53,46,44,5.7
190,Sungaipenuh,ID,2022-05-26 02:32:12,-2.0833,101.3833,78.73,48,96,2.3
191,Chapais,CA,2022-05-26 02:32:12,49.7834,-74.8492,51.58,75,100,4.99
192,Singaraja,ID,2022-05-26 02:32:12,-8.112,115.0882,84.33,76,100,2.8
193,Ahipara,NZ,2022-05-26 02:32:13,-35.1667,173.1667,62.01,62,28,7.9
194,Hami,CN,2022-05-26 02:32:13,42.8,93.45,89.02,8,100,12.03
195,Bengkulu,ID,2022-05-26 02:32:13,-3.8004,102.2655,82.83,62,97,3.56
