City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Pevek,RU,2022-05-26 02:32:14,69.7008,170.3133,32.23,87,97,9.19
197,Acarau,BR,2022-05-26 02:32:02,-2.8856,-40.12,75.69,89,2,9.8
198,Riyadh,SA,2022-05-26 02:27:16,24.6877,46.7219,80.74,21,0,6.13
199,Porto Walter,BR,2022-05-26 02:32:15,-8.2686,-72.7439,70.95,98,74,1.16
200,Akyab,MM,2022-05-26 02:32:15,20.15,92.9,84.69,71,23,1.88
201,Olkhovatka,RU,2022-05-26 02:32:15,50.2831,39.2872,50.83,87,22,6.11
202,Bida,NG,2022-05-26 02:32:16,9.0833,6.0167,75.52,82,4,3.56
203,Tiznit,MA,2022-05-26 02:32:16,29.5833,-9.5,63.95,60,92,1.05
204,Bhaderwah,IN,2022-05-26 02:32:18,32.9784,75.7186,69.55,64,0,1.63
205,Vila Velha,BR,2022-05-26 02:32:18,-20.3297,-40.2925,68.95,93,75,0.0
206,Beira,MZ,2022-05-26 02:32:19,-19.8436,34.8389,62.69,100,0,5.75
207,Inuvik,CA,2022-05-26 02:29:17,68.3499,-133.7218,58.06,30,75,4.61
208,Whitianga,NZ,2022-05-26 02:32:19,-36.8333,175.7,59.5,74,26,5.35
209,Swan Hill,AU,2022-05-26 02:32:20,-35.3378,143.5544,64.38,71,95,5.88
210,Inhambane,MZ,2022-05-26 02:32:20,-23.865,35.3833,66.36,90,0,4.05
211,Mercedes,AR,2022-05-26 02:32:20,-34.6515,-59.4307,42.78,86,48,7.14
212,Hargeysa,SO,2022-05-26 02:32:21,9.56,44.065,70.57,67,100,18.88
213,Olafsvik,IS,2022-05-26 02:32:21,64.8945,-23.7142,41.95,82,87,10.83
214,Hervey Bay,AU,2022-05-26 02:32:21,-25.2986,152.8535,74.01,78,13,5.99
215,Abu Kamal,SY,2022-05-26 02:32:22,34.4506,40.9171,73.42,24,0,6.04
216,Pisco,PE,2022-05-26 02:32:22,-13.7,-76.2167,62.65,82,40,0.0
217,Sobolevo,RU,2022-05-26 02:32:23,54.4299,31.8996,49.89,87,85,6.49
218,Maiduguri,NG,2022-05-26 02:32:23,11.8464,13.1603,80.87,51,32,7.2
219,La Plaine,DM,2022-05-26 02:32:24,15.3333,-61.25,77.72,84,97,10.56
220,Masty,BY,2022-05-26 02:33:24,53.4122,24.5387,45.79,98,40,7.2
221,Trelew,AR,2022-05-26 02:33:24,-43.249,-65.3051,39.67,39,0,5.28
222,Jiaonan,CN,2022-05-26 02:33:25,35.8786,119.9753,75.83,31,59,10.94
223,Ambovombe,MG,2022-05-26 02:33:25,-25.1667,46.0833,66.33,93,1,4.54
224,Naze,JP,2022-05-26 02:33:25,28.3667,129.4833,76.12,78,82,9.24
225,Yulara,AU,2022-05-26 02:33:26,-25.2406,130.9889,72.19,38,5,11.5
226,Tezu,IN,2022-05-26 02:33:26,27.9167,96.1667,75.15,98,100,0.72
227,Griffith,US,2022-05-26 02:33:26,41.5284,-87.4237,72.37,83,40,11.5
228,Palampur,IN,2022-05-26 02:29:37,32.1167,76.5333,71.33,46,3,1.92
229,Costinesti,RO,2022-05-26 02:33:27,43.95,28.6333,56.44,86,43,13.89
230,Pierre,US,2022-05-26 02:33:27,44.3683,-100.351,59.92,85,0,10.0
231,Port Hedland,AU,2022-05-26 02:33:28,-20.3167,118.5667,84.25,32,21,11.5
232,Pangnirtung,CA,2022-05-26 02:33:28,66.1451,-65.7125,7.05,96,96,7.74
233,Mahebourg,MU,2022-05-26 02:33:28,-20.4081,57.7,70.25,88,40,3.44
234,Songjianghe,CN,2022-05-26 02:33:29,42.1859,127.479,47.48,78,100,8.41
235,Zhigansk,RU,2022-05-26 02:33:29,66.7697,123.3711,37.11,63,76,24.27
236,Kargopol,RU,2022-05-26 02:33:30,61.5071,38.9456,39.11,84,62,7.02
237,Udachnyy,RU,2022-05-26 02:33:30,66.4167,112.4,34.41,62,100,15.5
238,Flin Flon,CA,2022-05-26 02:33:30,54.7682,-101.865,51.6,88,100,3.18
239,At-Bashi,KG,2022-05-26 02:33:31,41.1702,75.8106,61.77,39,5,1.59
240,La Ronge,CA,2022-05-26 02:33:31,55.1001,-105.2842,61.05,44,100,8.05
241,Maple Creek,CA,2022-05-26 02:33:31,49.9168,-109.4848,64.81,34,52,4.61
242,Watsa,CD,2022-05-26 02:33:32,3.0372,29.5355,61.54,98,100,2.01
243,Solnechnyy,RU,2022-05-26 02:33:32,50.7214,136.6319,71.15,36,51,7.31
244,Torbay,CA,2022-05-26 02:33:32,47.6666,-52.7314,40.26,76,0,12.66
245,Umarkot,PK,2022-05-26 02:33:33,25.3616,69.7362,86.11,65,17,19.42
246,Yenagoa,NG,2022-05-26 02:33:33,4.9247,6.2642,73.42,98,96,3.71
247,Grand Gaube,MU,2022-05-26 02:33:34,-20.0064,57.6608,70.38,78,9,1.99
248,Roma,US,2022-05-26 02:33:34,43.2128,-75.4557,67.08,67,0,5.75
249,Mount Gambier,AU,2022-05-26 02:33:34,-37.8333,140.7667,57.11,94,75,9.22
250,Flinders,AU,2022-05-26 02:33:35,-34.5833,150.8552,68.18,73,78,5.99
251,Port Antonio,JM,2022-05-26 02:33:35,18.18,-76.4612,82.31,84,25,6.64
252,Fortuna,US,2022-05-26 02:30:45,40.5982,-124.1573,57.9,88,100,12.66
253,Salobrena,ES,2022-05-26 02:33:35,36.7428,-3.5872,63.23,72,50,2.15
254,Casma,CL,2022-05-26 02:33:36,-41.0082,-73.1244,36.68,96,1,3.27
255,Lasa,IT,2022-05-26 02:33:36,46.6166,10.7002,54.48,92,46,2.73
256,Marsh Harbour,BS,2022-05-26 02:33:37,26.5412,-77.0636,77.88,73,34,15.97
257,Tual,ID,2022-05-26 02:33:37,-5.6667,132.75,82.96,75,48,12.17
258,Aykhal,RU,2022-05-26 02:33:37,66.0,111.5,32.41,70,100,15.39
259,Meulaboh,ID,2022-05-26 02:33:38,4.1363,96.1285,84.42,64,73,6.49
260,Rauma,FI,2022-05-26 02:33:38,61.1272,21.5113,48.24,93,56,4.88
261,Faanui,PF,2022-05-26 02:33:38,-16.4833,-151.75,81.0,69,8,13.98
262,Benjamin Aceval,PY,2022-05-26 02:33:39,-24.9667,-57.5667,77.14,76,29,5.37
263,Sisimiut,GL,2022-05-26 02:33:39,66.9395,-53.6735,34.11,76,79,5.37
264,Santa Catarina De Tepehuanes,MX,2022-05-26 02:33:39,25.35,-105.7333,65.19,36,0,5.32
265,Salinopolis,BR,2022-05-26 02:33:40,-0.6136,-47.3561,76.17,90,52,9.15
266,Payyannur,IN,2022-05-26 02:33:40,12.1,75.2,83.82,79,37,2.08
267,Conceicao Do Araguaia,BR,2022-05-26 02:34:41,-8.2578,-49.2647,71.49,61,6,2.68
268,Kargil,IN,2022-05-26 02:34:41,34.5667,76.1,52.99,33,10,3.83
269,Haverfordwest,GB,2022-05-26 02:34:42,51.8017,-4.9691,57.54,93,32,5.99
270,Constitucion,CL,2022-05-26 02:30:56,-35.3333,-72.4167,48.99,74,95,6.64
271,Port Hope,US,2022-05-26 02:30:09,43.9408,-82.7127,63.21,31,100,14.97
272,Cap-Aux-Meules,CA,2022-05-26 02:34:42,47.3821,-61.8597,51.85,54,75,19.57
273,Shenjiamen,CN,2022-05-26 02:34:43,29.9576,122.298,66.29,79,100,4.81
274,Georgetown,MY,2022-05-26 02:34:43,5.4112,100.3354,87.73,47,20,3.44
275,Chumikan,RU,2022-05-26 02:34:43,54.7183,135.315,40.5,94,100,4.16
276,Paamiut,GL,2022-05-26 02:34:44,61.994,-49.6678,34.43,74,62,10.96
277,Hutchinson,US,2022-05-26 02:34:03,38.0608,-97.9298,50.59,98,100,9.22
278,Savalia,GR,2022-05-26 02:34:44,37.8216,21.2943,66.15,88,0,3.44
279,Kutum,SD,2022-05-26 02:34:44,14.2,24.6667,71.67,11,98,7.05
280,Kalakamati,BW,2022-05-26 02:34:45,-20.5929,27.3121,55.76,45,0,3.42
281,Piranshahr,IR,2022-05-26 02:34:45,36.701,45.1413,51.31,60,0,4.54
282,Nyurba,RU,2022-05-26 02:33:16,63.2842,118.3319,42.39,61,100,8.88
283,Canmore,CA,2022-05-26 02:34:46,51.0834,-115.3521,57.31,37,18,9.22
284,Ivanava,BY,2022-05-26 02:34:46,52.1451,25.5365,48.36,96,76,12.97
285,Varhaug,NO,2022-05-26 02:34:46,58.6147,5.6457,49.89,90,66,19.01
286,Morehead,US,2022-05-26 02:34:47,37.2711,-87.1764,69.94,86,0,9.22
287,Maniitsoq,GL,2022-05-26 02:34:47,65.4167,-52.9,32.52,63,41,13.73
288,Charleston,US,2022-05-26 02:34:24,32.7766,-79.9309,76.01,90,100,10.36
289,Anshun,CN,2022-05-26 02:34:48,26.25,105.9333,65.25,95,100,4.72
290,Orange Cove,US,2022-05-26 02:34:49,36.6244,-119.3137,98.26,11,32,3.98
291,Pringsewu,ID,2022-05-26 02:34:49,-5.3582,104.9744,77.0,90,100,2.62
292,Salur,IN,2022-05-26 02:34:49,18.5333,83.2167,93.24,41,3,1.48
293,Upernavik,GL,2022-05-26 02:34:50,72.7868,-56.1549,24.35,61,99,7.94
294,Ostrovnoy,RU,2022-05-26 02:34:50,68.0531,39.5131,35.58,97,100,8.46
295,Oriximina,BR,2022-05-26 02:34:51,-1.7656,-55.8661,74.39,89,13,2.93
296,Bulgan,MN,2022-05-26 02:34:51,48.8125,103.5347,70.0,28,100,3.6
297,Taoudenni,ML,2022-05-26 02:34:52,22.6783,-3.9836,90.61,10,17,6.15
298,Pemangkat,ID,2022-05-26 02:34:52,1.1667,108.9667,82.49,77,100,4.16
299,Wanxian,CN,2022-05-26 02:34:52,30.8039,108.3897,66.27,93,100,5.06
300,Tuatapere,NZ,2022-05-26 02:34:53,-46.1333,167.6833,49.06,64,35,1.05
301,Aquiraz,BR,2022-05-26 02:34:53,-3.9014,-38.3911,77.18,88,100,7.96
302,Aleppo,SY,2022-05-26 02:34:53,36.25,37.5,67.78,44,0,9.24
303,Zhezkazgan,KZ,2022-05-26 02:34:54,47.8043,67.7144,67.98,37,0,6.71
304,Pangody,RU,2022-05-26 02:34:54,65.85,74.4859,50.31,47,47,11.56
305,Aklavik,CA,2022-05-26 02:34:54,68.2191,-135.0107,51.98,56,52,1.81
306,Fairbanks,US,2022-05-26 02:30:03,64.8378,-147.7164,70.61,32,100,14.97
307,Mackenzie,CA,2022-05-26 02:34:55,55.2999,-123.1698,46.62,81,100,5.75
308,Tessalit,ML,2022-05-26 02:34:56,20.1986,1.0114,85.01,28,84,1.16
309,Padang,ID,2022-05-26 02:32:17,-0.9492,100.3543,84.25,61,88,2.98
310,Antsohihy,MG,2022-05-26 02:34:56,-14.8796,47.9875,68.68,94,3,2.3
311,Malpe,IN,2022-05-26 02:34:56,13.35,74.7167,83.5,77,90,8.68
312,Ban Tak,TH,2022-05-26 02:35:57,17.0432,99.0813,84.31,67,98,5.19
313,Talnakh,RU,2022-05-26 02:35:57,69.4865,88.3972,33.21,68,8,3.91
314,Coahuayana,MX,2022-05-26 02:35:58,18.7333,-103.6833,73.54,89,100,2.77
315,Severo-Kurilsk,RU,2022-05-26 02:32:16,50.6789,156.125,41.43,93,96,5.57
316,Saint Anthony,US,2022-05-26 02:35:58,45.0205,-93.218,50.67,92,100,11.5
317,Port Hardy,CA,2022-05-26 02:35:59,50.6996,-127.4199,55.58,71,40,11.5
318,Atambua,ID,2022-05-26 02:35:59,-9.1061,124.8925,84.69,58,73,1.97
319,Jawhar,SO,2022-05-26 02:35:59,2.7809,45.5005,75.29,93,70,11.81
320,Show Low,US,2022-05-26 02:36:00,34.2542,-110.0298,71.89,13,0,6.91
321,Sayyan,YE,2022-05-26 02:36:00,15.1718,44.3244,60.17,25,1,5.48
322,Napier,NZ,2022-05-26 02:36:00,-39.4833,176.9167,52.29,77,100,4.0
323,Luderitz,NA,2022-05-26 02:36:01,-26.6481,15.1594,57.43,75,0,7.87
324,Matagami,CA,2022-05-26 02:36:01,49.7502,-77.6328,57.31,62,75,3.44
325,Diapaga,BF,2022-05-26 02:36:02,12.0708,1.7889,83.41,54,72,8.34
326,Muli,MV,2022-05-26 02:36:02,2.9167,73.5667,82.6,72,42,7.85
327,Vanimo,PG,2022-05-26 02:36:02,-2.6741,141.3028,84.07,72,97,3.33
328,Santa Cruz,BO,2022-05-26 02:35:04,-17.8,-63.1667,74.66,83,40,11.5
329,Nome,US,2022-05-26 02:36:03,64.5011,-165.4064,50.16,76,0,11.5
330,Puerto Carreno,CO,2022-05-26 02:36:03,6.189,-67.4859,76.48,90,83,3.13
331,Arawa,PG,2022-05-26 02:36:04,-6.2132,155.5367,83.01,81,99,3.74
332,Wagar,SD,2022-05-26 02:36:04,16.1525,36.2032,84.61,17,50,7.0
333,Necochea,AR,2022-05-26 02:36:04,-38.5473,-58.7368,45.82,65,18,6.62
334,Kununurra,AU,2022-05-26 02:36:05,-15.7667,128.7333,91.38,24,61,11.5
335,Iquique,CL,2022-05-26 02:32:17,-20.2208,-70.1431,62.64,76,18,2.17
336,Eden,US,2022-05-26 02:36:08,36.4885,-79.7667,63.82,88,100,0.0
337,Homer,US,2022-05-26 02:36:09,59.6425,-151.5483,55.78,81,40,13.8
338,Hoquiam,US,2022-05-26 02:36:09,46.9809,-123.8893,57.43,81,0,9.22
339,Zaykovo,RU,2022-05-26 02:36:09,57.5613,62.7568,56.55,80,21,6.15
340,Puerto Narino,CO,2022-05-26 02:36:10,-3.7703,-70.3831,71.64,98,54,2.04
341,Manutuke,NZ,2022-05-26 02:36:10,-38.6833,177.9167,51.73,85,100,7.92
342,Souillac,MU,2022-05-26 02:36:10,-20.5167,57.5167,70.18,88,40,3.44
343,Yeovil,GB,2022-05-26 02:36:11,50.9416,-2.6321,56.01,89,75,7.0
344,Namibe,AO,2022-05-26 02:36:11,-15.1961,12.1522,66.61,70,0,6.55
345,Sioux Lookout,CA,2022-05-26 02:36:12,50.1001,-91.917,53.67,71,100,3.44
346,Nhulunbuy,AU,2022-05-26 02:36:12,-12.2333,136.7667,86.61,54,20,14.97
347,Wanning,CN,2022-05-26 02:36:12,18.8003,110.3967,87.13,70,100,9.48
348,Ingraj Bazar,IN,2022-05-26 02:36:13,25.0,88.15,92.01,42,0,8.25
349,Mandera,KE,2022-05-26 02:36:13,3.9366,41.867,77.25,72,98,8.97
350,Macklin,CA,2022-05-26 02:36:13,52.3334,-109.9348,66.54,55,28,3.76
351,Laguna,US,2022-05-26 02:36:14,38.421,-121.4238,97.61,24,0,11.5
352,Yelan,RU,2022-05-26 02:36:14,50.949,43.7378,47.3,68,96,3.74
353,Caravelas,BR,2022-05-26 02:36:14,-17.7125,-39.2481,69.98,87,0,7.23
354,Merke,KZ,2022-05-26 02:36:15,42.8728,73.1786,80.31,35,0,3.74
355,Manolas,GR,2022-05-26 02:36:15,38.05,21.35,70.93,88,0,3.44
356,Provideniya,RU,2022-05-26 02:36:16,64.3833,-173.3,33.91,93,20,8.95
357,Qui Nhon,VN,2022-05-26 02:36:16,13.7667,109.2333,86.86,66,95,6.44
358,Karaton,ID,2022-05-26 02:36:16,-6.3424,106.1045,78.85,83,100,3.56
359,Saldanha,ZA,2022-05-26 02:36:17,-33.0117,17.9442,55.45,92,0,2.82
360,Talara,PE,2022-05-26 02:37:17,-4.5772,-81.2719,65.71,87,47,10.96
361,Tilichiki,RU,2022-05-26 02:37:17,60.4667,166.1,40.57,80,100,7.09
362,Bathsheba,BB,2022-05-26 02:37:18,13.2167,-59.5167,81.21,78,20,16.11
363,Yar-Sale,RU,2022-05-26 02:37:18,66.8333,70.8333,45.32,59,100,15.86
364,Kharitonovo,RU,2022-05-26 02:37:19,61.4009,47.4978,43.0,87,88,4.83
365,Grootfontein,NA,2022-05-26 02:37:19,-19.5667,18.1167,42.37,75,0,2.3
366,Ayia Marina,GR,2022-05-26 02:37:19,37.75,23.5333,73.54,69,22,6.82
367,Isangel,VU,2022-05-26 02:37:20,-19.55,169.2667,80.64,69,14,0.78
368,Diffa,NE,2022-05-26 02:37:20,13.3154,12.6113,83.7,14,0,6.69
369,Puerto Del Rosario,ES,2022-05-26 02:37:20,28.5004,-13.8627,67.75,68,100,12.66
370,Leh,IN,2022-05-26 02:37:21,34.1667,77.5833,50.88,30,27,6.4
371,Gebre Guracha,ET,2022-05-26 02:37:21,9.8,38.4,54.72,68,47,1.77
372,Araouane,ML,2022-05-26 02:37:21,18.9048,-3.5265,85.59,39,89,12.97
373,Lyubech,UA,2022-05-26 02:37:22,51.7026,30.6569,54.37,96,100,13.11
374,Kapit,MY,2022-05-26 02:37:22,2.0167,112.9333,81.01,77,100,0.65
375,Warrington,GB,2022-05-26 02:37:22,53.3925,-2.5802,55.45,78,15,12.66
376,Yurimaguas,PE,2022-05-26 02:37:23,-5.9,-76.0833,72.0,98,57,0.6
377,Dafeng,CN,2022-05-26 02:37:23,23.4517,108.5881,82.89,83,97,0.92
378,Batesville,US,2022-05-26 02:37:24,35.7698,-91.641,72.01,74,0,4.61
379,Esmeraldas,BR,2022-05-26 02:37:24,-19.7625,-44.3139,65.26,89,0,3.58
380,Yarmouth,US,2022-05-26 02:34:38,41.7057,-70.2286,54.0,74,0,5.75
381,Umm Lajj,SA,2022-05-26 02:37:24,25.0213,37.2685,77.76,69,0,7.74
382,Nahariyya,IL,2022-05-26 02:37:25,33.0059,35.0941,67.95,71,0,8.55
383,Belawan,ID,2022-05-26 02:37:25,3.7755,98.6832,80.89,66,100,3.36
384,Cayenne,GF,2022-05-26 02:37:26,4.9333,-52.3333,82.09,1,0,1.99
385,Camacha,PT,2022-05-26 02:37:26,33.0833,-16.3333,60.22,77,75,9.22
386,Westport,US,2022-05-26 02:36:09,41.1415,-73.3579,57.07,62,0,5.75
387,Saint-Joseph,RE,2022-05-26 02:37:26,-21.3667,55.6167,68.38,72,2,3.53
388,Nizhniy Ingash,RU,2022-05-26 02:37:27,56.2,96.53,64.04,40,0,9.31
389,San Cristobal,VE,2022-05-26 02:37:27,7.7669,-72.225,73.58,95,100,3.4
390,Altay,CN,2022-05-26 02:37:27,47.8667,88.1167,77.49,36,100,7.81
391,Sitka,US,2022-05-26 02:37:28,57.0531,-135.33,53.49,62,100,17.27
